County,Lake,GNIS_ID,Surface_area_hectares,avg_station_latitude,avg_station_longitude
Alachua,Alice,277748,11,29.6431,-82.3615
Alachua,Alto,307655,232,29.778666666666666,-82.14326666666666
Alachua,Bivans Arm,278872,76,29.624066666666668,-82.3441
Alachua,Bonnet,279221,NA,29.7242,-82.09603333333334
Alachua,Calf Pond,279829,5.7,29.628166666666665,-82.2869
Alachua,Clear,280534,4,29.65116666666667,-82.39126666666667
Alachua,Dean Pond,281403,NA,29.4958,-82.05883333333334
Alachua,Deep Spring Pond,NA,NA,29.92955,-82.51895
Alachua,Elizabeth,282164,46,29.698566666666665,-82.09373333333333
Alachua,Gwynn Oaks,NA,NA,29.6525,-82.38893333333334
Alachua,Hammocks,NA,NA,29.7074,-82.44203333333333
Alachua,Hidden,NA,4,29.7222,-82.35079999999999
Alachua,Holden Pond,284137,32,29.564333333333334,-82.06086666666667
Alachua,Holly Forest,NA,NA,29.6463,-82.3875
Alachua,Ironwood A,NA,NA,29.6884,-82.2918
Alachua,Ironwood B,NA,NA,29.6892,-82.28985
Alachua,Ironwood C,NA,NA,29.6906,-82.28925
Alachua,Ironwood D,NA,NA,29.6909,-82.2891
Alachua,Ironwood E,NA,NA,29.6869,-82.28954999999999
Alachua,Ironwood F,NA,NA,29.6889,-82.30045
Alachua,Ironwood G,NA,NA,29.6905,-82.30064999999999
Alachua,Ironwood H,NA,NA,29.691,-82.2912
Alachua,Johnson Pond,NA,NA,29.7219,-82.3482
Alachua,Kingswood,NA,NA,29.669033333333335,-82.39996666666667
Alachua,Lakes Pond,NA,NA,29.698233333333334,-82.3585
Alachua,Little Orange,285749,274,29.5752,-82.05613333333334
Alachua,Little Santa Fe,285810,465,29.771575,-82.0939
Alachua,Lochloosa,294060,2286,29.5136,-82.13017500000001
Alachua,Melrose Bay,286691,24,29.715325,-82.05385
Alachua,Meta,NA,NA,29.6696,-82.33623333333334
Alachua,Mize,287021,NA,29.7329,-82.21976666666667
Alachua,Moon,NA,NA,29.6805,-82.40543333333333
Alachua,Moss,287176,NA,29.559733333333334,-82.0549
Alachua,Newnan,294429,3006,29.634633333333333,-82.22526666666667
Alachua,Orange,288216,5609,29.45805,-82.18415
Alachua,Potano Ponds,NA,NA,29.643333333333334,-82.2595
Alachua,Santa Fe,290657,2011,29.73935,-82.07335
Alachua,Santa Fe-barricade,290657,NA,29.7143,-82.0623
Alachua,Santa Fe-canal mouth,290657,NA,29.7166,-82.0622
Alachua,Santa Fe-Painter Canal,290657,NA,29.7122,-82.0623
Alachua,Watermelon Pond,292934,215,29.5484,-82.60676666666667
Alachua,Wauberg,292948,150,29.5297,-82.30163333333333
Bay,Deer Point,281453,2024,30.289133333333332,-85.59353333333334
Bay,Lullwater,NA,NA,30.221966666666667,-85.8819
Bay,Marin,NA,NA,30.210166666666666,-85.6556
Bay,Powell,289278,266,30.274266666666666,-85.98096666666666
Bay,Powell South,289278,NA,30.270266666666664,-85.98696666666666
Bradford,Bedford,278374,44,29.80933333333333,-82.05613333333334
Bradford,Bolt,307234,16,29.7976,-82.05386666666666
Bradford,Crosby,281084,217,29.940966666666668,-82.157
Bradford,DeValerio,NA,NA,29.906833333333335,-82.17036666666667
Bradford,Hampton,283673,442,29.8586,-82.16815
Bradford,Paradise,288480,19,29.787366666666667,-82.047466666666665
Bradford,Paradise West,NA,19,29.7903,-82.04923333333333
Bradford,Rowell,290019,147,29.92036,-82.1619
Bradford,Sampson,290460,755,29.9253,-82.18993333333333
Bradford,Silver,300382,NA,29.7975,-82.06009999999999
Brevard,Clark,NA,NA,27.939349999999997,-80.60245
Brevard,Clear,NA,NA,28.3852,-80.76006666666666
Brevard,Forest,NA,15,28.3559,-80.7984
Brevard,Fox,282770,67,28.592375,-80.86850000000001
Brevard,Holladay Pond,NA,NA,28.226633333333332,-80.64959999999999
Brevard,Palm,NA,1,28.399633333333334,-80.66896666666666
Brevard,Parkway Meadows,NA,NA,28.1522,-80.66876666666667
Brevard,Poinsett,289112,1754,28.339875,-80.837275
Brevard,South Lake,291391,446,28.620375,-80.869925
Brevard,South Lake-canal,NA,NA,NaN,NaN
Brevard,Timber,NA,NA,28.090566666666664,-80.68546666666667
Brevard,Valkaria,304727,9,27.955733333333335,-80.61593333333333
Brevard,Washington,292914,1765,28.1446,-80.74726666666668
Brevard,Yancey,NA,NA,28.364566666666665,-80.78596666666667
Broward,Alex,NA,NA,26.036833333333334,-80.19646666666667
Broward,Bonnet Slough,NA,NA,26.1351,-80.10433333333333
Broward,Cliff,280573,2,26.105733333333333,-80.13136666666666
Broward,Crossbow,NA,NA,26.030733333333334,-80.34983333333334
Broward,Delevoe,NA,8,26.125566666666664,-80.17473333333334
Broward,Desoto,281515,NA,25.978166666666667,-80.17316666666666
Broward,E,NA,NA,26.075499999999998,-80.21813333333334
Broward,East,281964,NA,26.179866666666666,-80.12336666666667
Broward,Estancia,NA,NA,26.0014,-80.40263333333334
Broward,Estates of Ft. Lauderdale,NA,NA,26.052866666666667,-80.18276666666667
Broward,Everglades,NA,NA,26.0608,-80.44576666666667
Broward,Flamingo,NA,NA,26.049166666666668,-80.3043
Broward,Flamingo 2,NA,NA,26.055333333333333,-80.3049
Broward,Helen,NA,NA,26.13995,-80.104
Broward,Heritage,NA,NA,26.107033333333334,-80.22686666666667
Broward,Holiday Park,307537,NA,26.0946,-80.5945
Broward,Jacaranda 13,NA,NA,26.14346666666667,-80.28506666666667
Broward,Jacaranda 4,NA,NA,26.141766666666665,-80.27356666666667
Broward,Long,NA,NA,26.143266666666666,-80.104
Broward,Markham,NA,NA,26.133866666666666,-80.3555
Broward,Melva,286697,NA,26.1453,-80.1215
Broward,NCL,NA,NA,26.2999,-80.5964
Broward,North,NA,0.8,26.140466666666665,-80.104
Broward,Pembroke Isles,NA,NA,26.0194,-80.3716
Broward,Quiet Waters,NA,NA,26.307833333333335,-80.16116666666667
Broward,Riley,NA,NA,26.110666666666667,-80.3611
Broward,Rock Creek,NA,NA,26.037333333333333,-80.30303333333333
Broward,Royal Palm,NA,NA,26.108066666666666,-80.5769
Broward,Seneca,280173,NA,26.1998,-80.0984
Broward,Seneca,290855,NA,26.2027,-80.0984
Broward,Silver,NA,NA,26.025366666666667,-80.3794
Broward,Silver 3,NA,4,25.984833333333334,-80.38083333333333
Broward,South,NA,0.8,26.138849999999998,-80.104
Broward,Sterling,NA,4,26.0489,-80.28196666666666
Broward,Tarpon,NA,NA,26.028966666666665,-80.1303
Broward,Topeekeegee,NA,NA,26.035066666666665,-80.17153333333333
Broward,Tree Tops,NA,NA,26.067333333333334,-80.27823333333333
Broward,Tyrano,NA,NA,26.096766666666667,-80.22233333333334
Broward,WCA-3,NA,NA,25.92246666666667,-80.57756666666667
Broward,West,281964,NA,26.179433333333332,-80.12689999999999
Broward,West AKNC,293087,NA,26.0298,-80.12373333333333
Broward,Westport 1,NA,NA,26.12643333333333,-80.29543333333334
Broward,Westport 2,NA,NA,26.128633333333333,-80.29480000000001
Broward,Windermere,NA,NA,26.051766666666666,-80.17416666666666
Charlotte,Aquarius,NA,NA,26.918233333333333,-82.19923333333334
Charlotte,Broadmoor 1,NA,NA,26.909300000000002,-82.2643
Charlotte,Broadmoor 2,NA,NA,26.906866666666666,-82.2651
Charlotte,Broadmoor Creek,2493895,NA,26.90223333333333,-82.26303333333334
Charlotte,Broadmoor River,2493895,NA,26.9118,-82.26336666666667
Charlotte,Buck Creek Weir,NA,NA,26.8964,-82.2964
Charlotte,Butterford,2493896,NA,26.916133333333335,-82.22043333333333
Charlotte,Casa de Meadows,NA,NA,26.914033333333336,-82.3149
Charlotte,Lagoon,NA,NA,26.873266666666666,-82.1758
Charlotte,Lock,NA,NA,26.930133333333334,-82.20053333333334
Charlotte,Longmeadow River,2493917,NA,26.901233333333334,-82.25076666666666
Charlotte,Marina,NA,NA,26.874133333333333,-82.23303333333334
Charlotte,Oakland Hills End,2493922,NA,26.878233333333334,-82.29039999999999
Charlotte,Oakland Hills River,2493922,NA,26.884566666666668,-82.29513333333333
Charlotte,Pebble Beach Creek,2493925,NA,26.9025,-82.28443333333334
Charlotte,Pebble Beach River,2493925,NA,26.8991,-82.2955
Charlotte,Pine Valley End,2493927,NA,26.871066666666668,-82.27043333333333
Charlotte,Pine Valley Weir,2493927,NA,26.885666666666665,-82.26626666666667
Charlotte,Pinehurst River,2493877,NA,26.912,-82.28263333333334
Charlotte,Pond 1,NA,NA,28.887933333333333,-82.23406666666666
Charlotte,Pond 2,NA,NA,26.8854,-82.02929999999999
Charlotte,Pond 3,NA,NA,26.885266666666666,-82.03143333333334
Charlotte,Pond 4,NA,NA,26.890766666666668,-82.03623333333333
Charlotte,Pond 5,NA,NA,26.8917,-82.035
Charlotte,Pond 6,NA,NA,26.894,-82.03356666666667
Charlotte,Pond 7,NA,NA,26.8918,-82.03093333333334
Charlotte,South Crete,NA,NA,26.8949,-82.0369
Charlotte,Spring,285581,NA,26.974533333333333,-82.12086666666667
Charlotte,Staunton,NA,NA,26.884033333333335,-82.19256666666666
Charlotte,WF-1,NA,NA,26.87735,-82.30345
Charlotte,WF-2,NA,NA,26.878533333333333,-82.30406666666667
Charlotte,WF-3,NA,NA,26.880033333333333,-82.30526666666667
Charlotte,WF-4,NA,NA,26.8799,-82.3059
Charlotte,WF-5,NA,NA,26.881149999999998,-82.3042
Charlotte,WF-6,NA,NA,26.87735,-82.30345
Charlotte,White Marsh,2493887,NA,26.8883,-82.25473333333333
Charlotte,White Marsh Inflow,2493887,NA,26.888133333333332,-82.24853333333334
Charlotte,White Marsh Inlet,2493887,NA,NaN,NaN
Charlotte,White Marsh Weir,2493887,NA,26.8871,-82.2647
Charlotte,Zephyr,NA,NA,26.9044,-82.2183
Citrus,Bellamy,294179,13,28.93316666666667,-82.37303333333334
Citrus,Club House 1,NA,NA,28.907866666666667,-82.38666666666667
Citrus,Club House 2,NA,NA,28.9068,-82.38733333333333
Citrus,Cooter Pond,280786,NA,28.8352,-82.3265
Citrus,Croft,294179,2,28.890974999999997,-82.34735
Citrus,Davis,NA,NA,28.82303333333333,-82.28433333333334
Citrus,Dodd,NA,55,28.944033333333334,-82.37263333333334
Citrus,Floral City,NA,64,28.758866666666666,-82.2824
Citrus,Floral City North,NA,NA,28.768766666666668,-82.28223333333334
Citrus,Fort Cooper,282679,61,28.804566666666666,-82.30383333333333
Citrus,Hampton,NA,NA,28.782866666666667,-82.28356666666667
Citrus,Henderson,283895,NA,28.83945,-82.31835000000001
Citrus,Hernando,NA,179,28.9109,-82.3687
Citrus,Little Henderson,NA,100,28.847666666666665,-82.3295
Citrus,Little Spivey,NA,NA,28.8293,-82.3122
Citrus,North,NA,NA,28.907066666666665,-82.38853333333333
Citrus,Park,NA,NA,28.903466666666667,-82.38553333333333
Citrus,River Lake Manor,NA,NA,28.956466666666667,-82.36113333333333
Citrus,Rousseau,290015,1480,29.024466666666665,-82.58496666666666
Citrus,Rousseau East,290015,NA,29.0441,-82.50273333333334
Citrus,Small,NA,NA,28.8583,-82.28875
Citrus,Spivey,NA,NA,28.831500000000002,-82.298275
Citrus,Todd,294179,83,28.930733333333333,-82.35586666666667
Citrus,Tsala Apopka,NA,96,28.852833333333333,-82.29216666666666
Citrus,Tsala Apopka South,NA,136,28.769133333333333,-82.28453333333333
Citrus,Tussock,NA,NA,28.79413333333333,-82.27166666666666
Citrus,Van Ness,NA,NA,28.889825000000002,-82.330825
Clay,Asbury North,1867111,69,30.058349999999997,-81.819175
Clay,Asbury South,1867111,18.5,30.046125,-81.820625
Clay,Brooklyn,308442,297,29.8025,-82.0311
Clay,Brooklyn Bay,279438,NA,29.794249999999998,-82.0197
Clay,Crystal,281128,206,29.824166666666667,-82.04086666666667
Clay,Deer,307205,NA,29.8449,-81.94905
Clay,Doctors,281632,1375,30.125700000000002,-81.74093333333333
Clay,Gator Bone,307204,113,29.8134,-81.958
Clay,Geneva,283018,660,29.7654,-82.0213
Clay,Geneva West,NA,NA,29.765166666666666,-82.03843333333333
Clay,Hall,283624,174,29.7995,-81.92386666666667
Clay,Hillcrest,NA,NA,29.751766666666665,-81.99736666666666
Clay,Hutchinson,284437,52,29.748066666666666,-82.01793333333333
Clay,Johnson,307133,194,29.8218,-81.938
Clay,Kingsley,285131,583,29.967566666666666,-81.99856666666666
Clay,Lily,285525,46,29.7368,-82.0247
Clay,Little Crystal,NA,NA,29.8299,-82.0472
Clay,Little Johnson,307198,NA,29.825233333333333,-81.9491
Clay,Little Keystone,285090,8,29.7819,-82.03386666666667
Clay,Margie,307201,NA,29.7852,-81.98193333333333
Clay,Opal,288163,8,29.7428,-82.02943333333333
Clay,Payne's,NA,NA,29.765233333333335,-82.0464
Clay,Pebble,307197,NA,29.8252,-81.95343333333334
Clay,Ryan,NA,NA,30.0577,-81.82996666666666
Clay,Sheelar,290952,7,29.8394,-81.9582
Clay,Smith,NA,358,29.802566666666667,-81.9403
Clay,Spring,291554,59,29.8185,-81.9855
Clay,Twin,NA,11,29.7679,-81.99763333333333
Clay,West Smith,291256,NA,29.796699999999998,-81.95226666666667
Clay,White Sand,307138,NA,29.812166666666666,-81.97283333333334
Collier,Banyan,NA,NA,26.161749999999998,-81.80275
Collier,Crystal,NA,NA,26.2642,-81.68193333333333
Collier,IFAS Collier Pond,NA,NA,26.306,-81.5929
Collier,Lantern,NA,NA,26.1176,-81.80036666666666
Collier,Longshore,NA,NA,26.2642,-81.71719999999999
Collier,PCL-16,NA,NA,26.278399999999998,-81.751875
Collier,PCL-2,NA,NA,26.2745,-81.7507
Collier,PCL-5,NA,NA,26.27825,-81.7494
Collier,Pelican,NA,NA,26.034033333333333,-81.6961
Collier,Quarry,NA,NA,26.279799999999998,-81.67006666666667
Collier,SB-61,NA,NA,26.24105,-81.68875
Collier,Swan,NA,NA,26.197833333333335,-81.8056
Collier,Trafford,292393,605,26.422133333333335,-81.4934
Collier,Verona Walk,NA,NA,26.087566666666667,-81.67783333333333
Columbia,Alligator South,NA,NA,NaN,NaN
Columbia,Jeffery,284736,46,30.207933333333333,-82.68813333333333
Columbia,Mills Creek,NA,NA,30.1708,-82.6145
Columbia,Montgomery,294414,15,30.1833,-82.6448
DeSoto,Suzy,NA,NA,27.050433333333334,-82.02833333333334
Dixie,Governor Hill,283245,63,29.7547,-83.0372
Duval,Fleet Landing,NA,NA,30.352966666666667,-81.4101
Duval,Hidden,NA,NA,30.262666666666664,-81.57243333333334
Duval,Lucina,286198,2.8,30.344566666666665,-81.59983333333334
Duval,Mandarin,NA,NA,30.171933333333335,-81.6225
Duval,Marietta,NA,NA,30.328033333333334,-81.79436666666666
Duval,Pond 13,NA,NA,30.508766666666666,-81.56003333333334
Duval,Ray,NA,NA,30.3463,-81.53793333333333
Duval,Willow,NA,NA,30.142633333333333,-81.57156666666667
Escambia,Blue Angel,NA,NA,30.342233333333333,-87.3464
Escambia,Crescent,281037,34,30.4669,-87.2733
Escambia,Crown Point,NA,NA,30.4058,-87.39076666666666
Escambia,Grande Lagoon,NA,NA,30.32002,-87.39672
Escambia,Stone,291726,NA,30.964433333333332,-87.2891
Flagler,Avalon,NA,NA,29.6242,-81.2006
Flagler,Belle Aire,NA,NA,29.578466666666667,-81.2391
Flagler,Belle Aire South,NA,NA,NaN,NaN
Flagler,Belle Terre,NA,NA,29.6044,-81.2539
Flagler,Birchwood,NA,NA,29.5794,-81.2389
Flagler,Birchwood Basin,NA,NA,29.5794,-81.2397
Flagler,Bird of Paradise,NA,NA,29.5919,-81.2467
Flagler,Birdway,NA,NA,29.5875,-81.2492
Flagler,Brandon,NA,NA,29.444333333333333,-81.2323
Flagler,Brittany,NA,NA,29.558633333333333,-81.25036666666666
Flagler,Cheyenne Cove,NA,NA,29.600166666666667,-81.20566666666666
Flagler,Collingville Cove,NA,NA,NaN,NaN
Flagler,Dead,281379,162,29.414,-81.43713333333334
Flagler,Disston,281592,1060,29.2866,-81.3894
Flagler,Emerald,NA,NA,29.511866666666666,-81.1567
Flagler,Gore,283227,34,29.460533333333334,-81.21743333333333
Flagler,Grand Haven 1,NA,NA,NaN,NaN
Flagler,Grand Haven 12,NA,NA,29.533166666666666,-81.1614
Flagler,Grand Haven 13,NA,NA,29.532266666666665,-81.16353333333333
Flagler,Grand Haven 18A,NA,NA,29.5238,-81.1652
Flagler,Grand Haven 28,NA,NA,29.555566666666667,-81.17273333333333
Flagler,Grand Haven 4,NA,NA,29.547866666666668,-81.1685
Flagler,Grand Haven 5,NA,NA,29.543333333333333,-81.16633333333334
Flagler,Grand Haven W6,NA,NA,29.549266666666668,-81.18811666666667
Flagler,Lakeside,NA,NA,29.6505,-81.20733333333334
Flagler,Medford,NA,NA,29.6243,-81.197
Flagler,Nantucket,NA,NA,29.6258,-81.19736666666667
Flagler,Parkview Stream,NA,NA,29.5506,-81.2456
Flagler,Pine Grove,NA,NA,29.5086,-81.2061
Flagler,Ribbon North,NA,NA,29.5592,-81.2192
Flagler,Rippling,NA,NA,29.5014,-81.24
Flagler,Rodgers,NA,NA,29.4401,-81.2311
Flagler,Sea Vista,NA,NA,29.6244,-81.19575
Flagler,Seminole,NA,NA,NaN,NaN
Flagler,Walker West,NA,NA,29.534300000000002,-81.2149
Flagler,Wynnfield,NA,NA,29.5361,-81.2533
Gadsden,Lett,NA,NA,30.5085,-84.4269
Gadsden,Tallavana,2437400,NA,30.59572,-84.46584
Gadsden,Talquin,306480,3582,30.416874999999997,-84.606875
Gadsden,Yvette,2437402,NA,30.5314,-84.4658
Gulf,Dead,291723,NA,30.1385,-85.1805
Gulf,Depot Creek-1,NA,NA,29.7189,-85.2858
Gulf,Dove Field-1,NA,NA,29.7079,-85.2551
Gulf,Wimico,NA,1641,29.8044,-85.2718
Hamilton,Forest,NA,NA,30.532133333333334,-83.1228
Hamilton,Oak,NA,NA,30.570633333333333,-83.202533333333335
Hamilton,Oak Bay,NA,NA,30.5689,-83.206
Hamilton,Perch Pond,NA,NA,30.539666666666665,-83.10413333333334
Hamilton,Timber,298612,NA,30.544866666666667,-83.10916666666667
Hernando,Bystre,279780,125.3,28.5442,-82.32776666666666
Hernando,Croaker,NA,NA,28.471233333333334,-82.65563333333333
Hernando,Horse,284281,8.6,28.5395,-82.42123333333333
Hernando,Hunter,284410,122,28.441533333333332,-82.62106666666666
Hernando,Lindsey,285564,55,28.629433333333335,-82.36603333333333
Hernando,May Prairie,286539,22,28.623033333333336,-82.35413333333334
Hernando,Mountain,287371,51,28.478466666666666,-82.31193333333333
Hernando,Neff,287571,91,28.479233333333333,-82.32443333333333
Hernando,Sparkman,291483,10,28.465633333333333,-82.3643
Hernando,Spring,291547,23,28.493033333333333,-82.29506666666667
Highlands,Adelaide,277693,44,27.6403,-81.53176666666667
Highlands,Angelo,277883,24,27.5864,-81.4666
Highlands,Annie,NA,35,27.207566666666665,-81.35056666666667
Highlands,Anoka,277901,20,27.5806,-81.51226666666668
Highlands,Apthorpe,277926,89,27.343766666666667,-81.36533333333334
Highlands,August,NA,NA,27.2756,-81.41336666666666
Highlands,Blue,279033,11,27.3145,-81.3571
Highlands,Bonnet,279213,105,27.5438,-81.4433
Highlands,Brentwood,279364,35,27.622166666666665,-81.51203333333333
Highlands,Byrd,279778,25,27.6216,-81.51733333333333
Highlands,Carrie,280072,26,27.337566666666667,-81.42746666666666
Highlands,Charlotte,280330,127,27.4329,-81.44956666666667
Highlands,Chilton,280390,11,27.631633333333333,-81.55656666666667
Highlands,Clay,280516,202,27.311366666666668,-81.3498
Highlands,Crews,281052,25,27.296433333333333,-81.4365
Highlands,Damon,281269,114,27.634533333333334,-81.5106
Highlands,Deer,281446,12,27.609333333333336,-81.4744
Highlands,Denton,281504,28,27.5561,-81.48913333333333
Highlands,Diane,NA,NA,27.240633333333335,-81.39733333333334
Highlands,Dinner,281572,170,27.515366666666665,-81.44376666666666
Highlands,Eagle Pond,NA,1,27.626966666666668,-81.5325
Highlands,Erin Park Canals,NA,NA,27.465133333333334,-81.45756666666666
Highlands,Fox,282767,11.4,27.608,-81.46716666666667
Highlands,Francis,282784,239,27.341033333333332,-81.40613333333333
Highlands,Glenada,283112,72,27.5642,-81.5066
Highlands,Grassy,283327,206,27.254766666666665,-81.3325
Highlands,Henry,283916,26,27.323866666666667,-81.38296666666666
Highlands,Hill,284025,30,27.349899999999998,-81.43836666666667
Highlands,Huckleberry,284367,48,27.451633333333334,-81.46366666666667
Highlands,Huntley,284412,275,27.287333333333333,-81.34140000000001
Highlands,Isis,284605,21,27.612266666666667,-81.51043333333332
Highlands,Istokpoga,284635,12188,27.3324,-81.29166666666667
Highlands,Istokpoga North,284635,12188,27.4131,-81.30966666666667
Highlands,Jackson,284682,1381,27.498275,-81.4691
Highlands,Josephine Center,284942,NA,27.393433333333334,-81.44246666666666
Highlands,Josephine East,284942,NA,27.3943,-81.42613333333334
Highlands,Josephine West,284942,NA,27.402833333333334,-81.4514
Highlands,June,284976,2317,27.2869,-81.40176666666666
Highlands,June North,284976,2317,27.3157,-81.39623333333334
Highlands,Lelia,285451,67,27.573466666666665,-81.5049
Highlands,Letta,285472,193,27.5615,-81.4611
Highlands,Lillian,285515,13,27.6314,-81.51983333333334
Highlands,Little Bonnet,285620,34,27.561133333333334,-81.47630000000001
Highlands,Little Grassy,NA,NA,27.2519,-81.3417
Highlands,Little Jackson,NA,55,27.4679,-81.46273333333333
Highlands,Little Redwater,285771,133,27.541133333333335,-81.47103333333334
Highlands,Little Redwater 2,285770,8,27.34883333333333,-81.391
Highlands,Lotela,286124,279,27.576800000000002,-81.48113333333333
Highlands,Lynn,NA,NA,27.395266666666668,-81.39676666666666
Highlands,Mary Jane,NA,NA,27.542866666666665,-81.5003
Highlands,McCoy,286590,16,27.284233333333333,-81.35406666666667
Highlands,Million,NA,NA,27.42765,-81.4915
Highlands,Mills Pond,NA,NA,27.484833333333334,-81.51086666666666
Highlands,Mirror,286978,41,27.275766666666666,-81.36046666666667
Highlands,Olivia,288149,36,27.6326,-81.54729999999999
Highlands,Pearl,288639,27,27.283633333333334,-81.3612
Highlands,Persimmon,288729,18,27.354966666666666,-81.4056
Highlands,Pioneer,288982,34,27.623,-81.49426666666666
