AreaOfInterest,AreaOfInterestID,GNISID,PermanentID,ShapeSource,ctrl_old,ctrl_new,plants
Merritt's Mill Pond,290,286737,85826380,NHD,1,1,1
"Talquin, Lake",433,306480,129952717,NHD,1,1,1
"Munson, Lake",311,306093,129755779,NHD,1,1,1
"Miccosukee, Lake",291,286773,129753569,NHD,1,1,1
Snead's Smokehouse,407,291300,127396510,NHD,1,1,1
"Francis, Lake",148,282782,133703477,NHD,1,0,1
"Tarpon, Lake",435,292049,68792760,NHD,1,1,1
Montgomery Lake FMA,305,294414,113624181,NHD,1,1,1
Alligator Lake,8,NA,166104490,NHD,1,1,1
Watertown Lake,467,NA,{8E479623-640F-4F33-AA76-318F7AE43568},NHD,1,1,1
"Rousseau, Lake",374,290015,68038611,NHD,1,1,1
"Saddleback, Lake",975,290118,68788702,NHD,1,1,0
Palestine Lake,338,306189,134188141,NHD,1,1,1
"Lindsey, Lake",240,285564,68039931,NHD,1,1,1
"Butler, Lake",56,279740,113627477,NHD,1,1,1
"Tsala Apopka, Lake",451,294179,68037541,NHD,1,1,1
"Thonotosassa, Lake",442,294174,41988831,NHD,1,1,1
"Weeks, Lake",471,292993,41957577,NHD,1,1,1
Orange Lake,330,288216,112615464,NHD,1,1,1
Sampson Lake,383,290460,113641339,NHD,1,1,1
Rowell Lake,375,290019,113641533,NHD,1,1,1
Ed Medard Reservoir,129,NA,51890509,NHD,1,1,1
"Alto, Lake",11,307655,113647923,NHD,1,1,1
"Panasoffkee, Lake",340,294114,68089519,NHD,1,1,1
"Gant, Lake and Canal",150,278674,68053115,NHD,1,1,1
Holdens Pond,189,284137,167769035,NHD,1,1,1
Little Orange Lake,249,285749,{5BCE6D3C-737E-4F03-81D2-BDDDEF2B4E7C},NHD,1,1,1
Moss Lee Lake,308,287176,112635658,NHD,1,1,1
Santa Fe Lake,384,290657,113638769,NHD,1,1,1
"Okahumpka, Lake",326,288069,{AF8EB5A2-08FD-49CA-8C33-3D95830ECA6F},NHD,1,1,1
"Deaton, Lake",105,281407,68038947,NHD,1,1,1
"Hunter, Lake",197,284407,41960329,NHD,1,1,1
"Gibson, Lake",160,283058,78642503,NHD,1,1,1
"Weir, Lake",472,306567,112626502,NHD,1,1,1
"John Wood, Lake",216,284847,78690641,NHD,1,1,1
"Parker, Lake",342,288524,78690613,NHD,1,1,1
"Bonny, Lake",46,279245,78690621,NHD,1,1,1
"Ella, Lake",1421,282166,68029649,NHD,1,0,0
Tenoroc Pits,439,NA,78642529,NHD,1,1,1
"Eaton, Lake",124,305619,112614608,NHD,1,1,1
"Jumper, Lake",224,305884,{6077C558-3B40-40E1-8229-9C8CF7C1CCA6},NHD,1,0,1
"Griffin, Lake",165,305765,167179686,NHD,1,1,1
Georges Lake,159,283032,125958327,NHD,1,1,1
Mud Lake,310,287403,68083645,NHD,1,1,1
"Hancock, Lake",174,283683,78690645,NHD,1,1,1
"Agnes, Lake",2,277698,68083775,NHD,1,1,1
"Cherry, Lake",70,280361,167180956,NHD,1,1,1
"Ariana, Lake",20,277946,78592241,NHD,1,1,1
Ft. Meade Pits,149,NA,78641041,NHD,1,1,1
"Harris, Lake",177,294031,120024301,NHD,1,1,1
"Palatlakaha, Lake",337,288384,167178835,NHD,1,1,1
"Kerr, Lake",230,305905,107881209,NHD,1,1,1
Crescent Lake,87,281038,167181006,NHD,1,1,1
Delancey Lake,109,305566,107775717,NHD,1,1,1
Deer Lake,106,281459,78592049,NHD,1,1,1
Eagle Lake,121,281921,78690649,NHD,1,1,1
"Jessie, Lake",214,284779,78591531,NHD,1,1,1
"Idylwild, Lake",203,284467,{8CA53379-C722-4F82-BBE7-2015FC918800},NHD,1,1,1
Cannon Lake,59,279989,78690623,NHD,1,1,1
"McLeod, Lake",289,286641,78690667,NHD,1,1,1
"Howard, Lake",194,284352,78690629,NHD,1,1,1
"Alfred, Lake",7,277744,78690599,NHD,1,1,1
"Hartridge, Lake",179,283788,78690617,NHD,1,1,1
"Shipp, Lake",400,291058,78690635,NHD,1,1,1
"Mirror, Lake",302,286985,78686287,NHD,1,1,1
"May, Lake",286,286540,78686365,NHD,1,1,1
"Spring, Lake",412,291545,78686293,NHD,1,1,1
"Garfield, Lake",152,282940,78690681,NHD,1,1,1
"Yale, Lake",488,306620,112613946,NHD,1,1,1
"Eustis, Lake",138,282276,112683438,NHD,1,1,1
Swoope Lake,432,291973,78686067,NHD,1,1,1
"Rochelle, Lake",368,289806,78686169,NHD,1,1,1
"Martha, Lake",281,286466,78686317,NHD,1,1,1
"Conine, Lake",80,280711,78686223,NHD,1,1,1
"Lulu, Lake",268,286210,78690651,NHD,1,1,1
Smart Lake,405,291238,78686221,NHD,1,1,1
Holly Lake,191,305825,112690712,NHD,1,1,1
"Elbert, Lake",130,282136,78686329,NHD,1,1,1
"Haines, Lake",168,283592,78686099,NHD,1,1,1
"Roy, Lake",376,290023,78690639,NHD,1,1,1
"Eloise, Lake",135,282184,78690665,NHD,1,1,1
"Mariam, Lake",277,286418,78686379,NHD,1,1,1
"Summit, Lake",426,291809,78690647,NHD,1,1,1
"Surveyors, Lake",427,291898,78583051,NHD,1,1,1
"Fannie, Lake",141,282375,78686241,NHD,1,1,1
"Gator, Lake",154,282986,78582149,NHD,1,1,1
Trout Lake,449,292480,112689108,NHD,1,1,1
"Dora, Lake",117,281681,112683506,NHD,1,1,1
"Ned, Lake",315,287566,78690655,NHD,1,1,1
"Daisy, Lake",97,281260,78690653,NHD,1,1,1
Johns Lake,217,284856,112683814,NHD,1,1,1
"Carlton, Lake",60,280047,167177231,NHD,1,1,1
"Beauclair, Lake",28,278356,167177234,NHD,1,1,1
"Hamilton, Lake",172,283642,78686183,NHD,1,1,1
"Tracy, Lake",447,292392,78686025,NHD,1,1,1
Eva Lake,139,294617,78690605,NHD,1,1,1
"Dorr, Lake",118,305590,107775203,NHD,1,1,1
"Apopka, Lake",16,293912,112615520,NHD,1,1,1
"Wales, Lake",461,292828,112042861,NHD,1,1,1
Crooked Lake,90,293976,112043901,NHD,1,1,1
"Olivia, Lake",329,288149,112046551,NHD,1,1,1
"Norris, Lake",320,306117,107775305,NHD,1,1,1
Wauseon Bay,469,279743,112029141,NHD,1,1,1
"Butler, Lake",55,279743,112029141,NHD,1,1,1
"Down, Lake",119,281739,c3aa4be1-a57b-47a6-8389-edde0c50422f,NHD,1,1,1
"Marion, Lake",280,286432,112041231,NHD,1,1,1
"Pierce, Lake",349,288797,112041999,NHD,1,1,1
"Sheen, Lake",396,290953,112030525,NHD,1,1,1
"Livingston, Lake",253,285891,112045629,NHD,1,1,1
"Stella, Lake",422,295019,125973915,NHD,1,1,1
"Glenada, Lake",162,283112,112047597,NHD,1,1,1
"Lelia, Lake",237,285451,112047407,NHD,1,1,1
Lower Lake Louise,262,286168,107775869,NHD,1,1,1
"Viola, Lake",456,292777,112046749,NHD,1,1,1
Pioneer Lake,351,288982,112046617,NHD,1,1,1
"Sebring, Lake",391,290807,112048259,NHD,1,1,1
"Jackson, Lake",209,284682,112049059,NHD,1,1,1
"Red Water, Lake",365,285771,112047993,NHD,1,0,1
Letta Lake,239,285472,112047587,NHD,1,1,1
"Bonnet, Lake",44,279214,112634404,NHD,1,1,1
Josephine Creek,220,284942,112049879,NHD,1,1,1
"Josephine, Lake",221,284942,112049879,NHD,1,1,1
"Carrie, Lake",62,280072,112050187,NHD,1,1,1
"Hatchineha, Lake",180,294032,112041581,NHD,1,1,1
"Russell, Lake",633,290080,112040099,NHD,1,1,0
"Arbuckle, Lake",19,277931,112045497,NHD,1,1,1
"Disston, Lake",115,281592,125973926,NHD,1,1,1
"Francis, Lake",147,282784,112050171,NHD,1,1,1
"Tohopekaliga, Lake",476,292327,112039563,NHD,1,1,1
"Weohyakapka, Lake",475,294192,120024290,NHD,1,1,1
"Rosalie, Lake",372,289953,112042409,NHD,1,1,1
"Jessamine, Lake",213,284776,112028505,NHD,1,1,1
"June-In-Winter, Lake",225,284976,112050499,NHD,1,1,1
"Henry, Lake",184,283916,112050233,NHD,1,1,1
"Tiger, Lake",445,295814,112042775,NHD,1,1,1
Clay Lake,75,280516,112050297,NHD,1,1,1
Fish Lake,143,282485,112035961,NHD,1,1,1
"Huntley, Lake",198,284412,112050445,NHD,1,1,1
"Conway, Lake",81,280728,112028653,NHD,1,1,1
Cypress Lake,96,281219,112040787,NHD,1,1,1
"Dias, Lake",112,281551,125973930,NHD,1,1,1
"Istokpoga, Lake",206,284635,120024294,NHD,1,1,1
East Lake Tohopekaliga,123,2082902,112035523,NHD,1,1,1
Blue Lake,38,279038,125971330,NHD,1,1,1
Miller Lake,295,286920,125971432,NHD,1,1,1
"Gleason, Lake",161,283108,107805517,NHD,1,1,1
"Kissimmee, Lake",233,295796,120024288,NHD,1,1,1
South Lake Talmadge,410,298074,125971327,NHD,1,1,1
North Lake Talmadge,321,298076,125971322,NHD,1,1,1
"Runnymede, Lake",378,290057,112035913,NHD,1,1,1
"Gentry, Lake",157,283023,112039679,NHD,1,1,1
"McGarity, Lake",287,286613,164161235,NHD,1,0,1
"Hart, Lake",178,283786,112031311,NHD,1,1,1
Alligator Lake,9,277794,112037599,NHD,1,1,1
"Center, Lake",64,280245,112034921,NHD,1,1,1
"Mary Jane, Lake",283,286482,112031063,NHD,1,1,1
"Jackson, Lake",211,284691,112042187,NHD,1,1,1
"Ashby, Lake",21,277968,107776069,NHD,1,1,1
"Marian, Lake",278,286420,120024286,NHD,1,1,1
Ruth Lake,379,294134,107835897,NHD,1,1,1
Clark Lake,73,293968,{A60D17C3-54B1-4D39-9CF8-C7C067AC9C95},NHD,1,1,1
Salt Lake,381,290436,107712397,NHD,1,1,1
South Lake,409,291391,107777641,NHD,1,1,1
"Winder, Lake",482,293400,107805437,NHD,1,1,1
"Poinsett, Lake",356,289112,107805369,NHD,1,1,1
"Okeechobee, Lake",327,307550,120024129,NHD,1,1,1
"Hellen-Blazes, Lake",183,307091,107736253,NHD,1,1,1
"Sawgrass, Lake",389,290715,164160422,NHD,1,1,1
Blue Cypress Lake,37,307443,107791825,NHD,1,1,1
"Washington, Lake",464,292914,107805541,NHD,1,1,1
"Ida, Lake",202,284458,138370141,NHD,1,1,1
"Osborne, Lake",332,288259,138369423,NHD,1,1,1
"Clarke, Lake",74,280498,138368976,NHD,1,1,1
"Pine, Lake",350,NA,138368540,NHD,1,1,1
"Jackson, Lake",210,284694,129952177,NHD,1,1,1
Carr Lake,61,280066,129951347,NHD,1,1,1
"Hall, Lake",170,283627,129951937,NHD,1,1,1
Suwannee Lake FMA,429,NA,99329629,NHD,1,1,1
Peacock Lake,346,288620,99336803,NHD,1,1,1
Hunter's Lake,196,284410,58710015,NHD,1,1,1
Watermellon Pond,465,292934,114437067,NHD,1,0,1
"Wood, Lake",1315,293493,68758820,NHD,1,0,0
Mountain Lake,309,NA,{36C5AA6F-282D-43DF-B706-228CA2DD8C9E},NHD,1,1,1
Upper Myakka Lake,454,287499,{73C3EE2E-6D6B-4E7C-85E7-5EC36995AD30},NHD,1,1,1
"Lochloosa, Lake",255,294060,120024471,NHD,1,1,1
Johnson Lake,218,284880,112698978,NHD,1,1,1
"Denham, Lake",110,281501,112683514,NHD,1,1,1
"Cook, Lake",82,280734,167178897,NHD,1,1,1
"Juliana, Lake",222,284964,68087837,NHD,1,1,1
"Wilson, Lake",480,293379,167178898,NHD,1,1,1
"Mattie, Lake",284,286526,68087831,NHD,1,1,1
"Blue, Lake",40,279079,78592009,NHD,1,1,1
"Minneola, Lake",299,294087,120024321,NHD,1,1,1
"Winona, Lake",483,293414,112683812,NHD,1,1,1
"Mariana, Lake",279,286421,78591457,NHD,1,1,1
"Minnehaha, Lake",297,286961,167178896,NHD,1,1,1
"Pansy, Lake",341,288455,78686199,NHD,1,1,1
Ella Lake,132,305629,112690706,NHD,1,1,1
"Winterset, Lake",484,293430,78622001,NHD,1,1,1
"Clinch, Lake",77,294405,112044667,NHD,1,1,1
"Louise, Lake",261,286141,120024234,NHD,1,1,1
"Tibet, Lake",443,292259,112029645,NHD,1,1,1
"Reedy, Lake",366,307559,112044405,NHD,1,1,1
"Isabell, Lake",204,284603,112046067,NHD,1,1,1
"Colby, Lake",78,280637,107778427,NHD,1,0,1
Loughman Lake,259,294062,107777621,NHD,1,1,1
Hurricane Lake FMA,199,305849,120023966,NHD,1,1,1
Karick Lake FMA,229,305895,40981775,NHD,1,1,1
Juniper Lake FMA,227,284998,63033541,NHD,1,1,1
"Lullwater, Lake",267,NA,122170680,NHD,1,1,1
Martin Bayou,282,286469,122184244,NHD,1,1,1
Deer Point Lake,107,281453,122162436,NHD,1,1,1
Lafayette Lake,615,NA,{790E86A0-1C71-49A6-83B2-F882C827E5E7},NHD,1,1,1
Mystic Lake,313,287516,127397552,NHD,1,1,1
Eagle Lake FMA,122,NA,134532013,NHD,1,1,0
Moon Lake,307,287088,58678095,NHD,1,1,1
McKethan Lake,288,286631,68039793,NHD,1,1,1
Bystre,57,279780,68048583,NHD,1,0,1
Middle Lake,292,286804,58705443,NHD,1,1,1
"Wauberg, Lake",468,292948,112698806,NHD,1,1,1
"Newnan, Lake",318,294429,112699096,NHD,1,1,1
Lowery Lake FMA,264,308453,125973857,NHD,1,1,1
Crystal and Blue Lakes,614,305339,112622554,NHD,1,1,0
Carter Road,627,NA,51896519,NHD,1,1,0
Grady Lake,625,NA,51901949,NHD,1,1,0
"Hollingsworth, Lake",190,284163,78643057,NHD,1,1,1
"Deeson, Lake",108,281469,68085027,NHD,1,1,1
"Crystal, Lake",95,281121,78643427,NHD,1,1,1
"David, Lake",100,281315,68058411,NHD,1,1,1
"Lucy, Lake",266,286205,112688448,NHD,1,1,1
"Emma, Lake",136,282203,167799219,NHD,1,1,1
"Stewart, Lake",423,291693,{CAE80ADB-472F-42E6-AA6C-4E612D04F854},NHD,1,1,1
"Bryant, Lake",50,305389,167753323,NHD,1,1,1
"Hunt, Lake",195,280361,167180956,NHD,1,1,1
Crystal Springs FMA,618,NA,{A4BF1642-F171-4D34-AA68-6C64CCDEED44},NHD,1,1,0
"Lena, Lake",238,285460,78591485,NHD,1,1,1
"Tennessee, Lake",438,292124,68083711,NHD,1,1,1
"Thomas, Lake",441,292207,78592069,NHD,1,1,1
Grassy Lake,628,283322,78597813,NHD,1,1,1
"Sears, Lake",390,290799,78591697,NHD,1,1,1
"Susan, Lake",428,291900,167181005,NHD,1,1,1
"Echo, Lake",125,282073,78686159,NHD,1,1,1
Louisa Lake,260,286136,112683926,NHD,1,1,1
"Silver, Lake",404,291141,78686311,NHD,1,1,1
"Maude, Lake",285,286529,78686289,NHD,1,1,1
Buckeye Lake,51,279594,78686265,NHD,1,1,1
"Umatilla, Lake",452,306532,112690608,NHD,1,1,1
Sellers Lake,392,306366,164161194,NHD,1,0,1
Wildcat Lake,478,306596,107776017,NHD,1,1,1
Beakman Lake,26,305245,164161195,NHD,1,1,1
"Dal Housie, Lake",98,305546,107775343,NHD,1,1,1
"Minzie, Lake",300,286716,78619473,NHD,1,0,1
Grasshopper Lake,164,306418,107776125,NHD,1,1,1
"Annie, Lake",13,277897,78690661,NHD,1,1,1
Twin Lakes,631,292609,78642003,NHD,1,1,1
"Adelaide, Lake",1,277693,112046363,NHD,1,1,1
Isleworth Lake,634,288428,120024235,NHD,1,1,1
"Chase, Lake",67,280334,{7E8F2789-19FF-4B6F-8CBF-1085C13CBE58},NHD,1,1,1
"Blanche, Lake",36,278976,112028991,NHD,1,1,1
Pocket Lake,355,289103,112030991,NHD,1,1,1
Damon Lake,99,281269,112046429,NHD,1,1,1
"Tucker, Lake",1018,NA,112030273,NHD,1,0,0
Tulane Lake,622,292502,112047125,NHD,1,1,1
Dinner Lake,114,281572,112048227,NHD,1,1,1
"Lawne, Lake",235,285401,107808735,NHD,1,1,1
"Mann, Lake",276,286385,112027795,NHD,1,1,1
"Fairview, Lake",140,282341,107808999,NHD,1,1,1
Red Beach Lake,364,289535,112049453,NHD,1,1,1
"Sarah, Lake",386,290674,107809233,NHD,1,1,1
"Ivanhoe, Lake",207,284639,107777883,NHD,1,1,1
"Placid, Lake",353,289014,112050757,NHD,1,1,1
"Apthorpe, Lake",17,277926,112050101,NHD,1,1,1
"Minnehaha, Lake",298,286960,107718387,NHD,1,1,1
"Nina, Lake",319,299957,107777681,NHD,1,1,1
"Maitland, Lake",272,286319,107807213,NHD,1,1,1
"Osceola, Lake",333,288267,107806849,NHD,1,1,1
"Virginia, Lake",457,292785,107806875,NHD,1,1,1
"Mizell, Lake",303,287022,107806865,NHD,1,1,1
"Baldwin, Lake",24,280865,107807541,NHD,1,1,1
"Monroe, Lake",304,287074,107881199,NHD,1,1,1
"Jessup, Lake",215,295793,107775551,NHD,1,1,1
Brick Lake,48,279374,112038173,NHD,1,1,1
Coon Lake,83,280767,112035421,NHD,1,1,1
Trout Lake,450,292474,112035515,NHD,1,1,1
"Hicpochee, Lake",186,294033,83718279,NHD,1,1,1
"Harney, Lake",176,283749,107775511,NHD,1,1,1
Davis Lake,101,NA,122175605,NHD,1,1,1
Laurie Lake,613,NA,{3641904A-C344-4A00-9B91-729524E9C23B},NHD,1,1,0
Ocean Pond,322,306142,134188113,NHD,1,1,1
Little Santa Fe Lake,251,290657,113638769,NHD,1,0,1
"Silver, Lake",1483,305486,112634940,NHD,1,0,0
Mill Dam Lake,294,306047,112622644,NHD,1,1,1
Otis Lake,630,288273,78686415,NHD,1,1,1
Link Lake,629,285565,78686689,NHD,1,1,1
"Trafford, Lake",448,292393,117029829,NHD,1,1,1
Little Red Water Lake,250,285771,112047993,NHD,1,1,1
"Lizzie, Lake",254,285895,112035917,NHD,1,1,1
Smith Lake,406,279229,{B5EAA8B5-BEAD-4622-BED0-C472678B77B0},NHD,1,0,1
"Rachel, Lake",362,289428,127398188,NHD,1,0,1
Townsend Lake,446,292389,99336327,NHD,1,1,1
Lower Myakka Lake,263,286172,56700577,NHD,1,1,1
Swift Creek,431,291965,113627423,NHD,1,1,1
Crosby Lake,92,281084,113641251,NHD,1,1,1
Magnolia Lake FMA,271,286301,125957288,NHD,1,1,1
"Miona, Lake",301,286971,68037897,NHD,1,1,1
Half Moon Lake,169,305781,120024104,NHD,1,1,1
"Junietta, Lake",226,NA,112624182,NHD,1,1,0
"Dexter, Lake",111,305576,107775079,NHD,1,1,1
"Turkey, Lake",658,292534,112028227,NHD,1,0,0
Clear Lake,76,280529,112027953,NHD,1,1,1
"Woodruf, Lake",487,306612,107791393,NHD,1,1,1
"Underhill, Lake",453,292644,112027751,NHD,1,1,1
"Helen, Lake",181,283868,107778387,NHD,1,1,1
DeLeon Springs St Park Wetlands,1494,306438,107776163,NHD,1,0,0
"Triplet, Lake",824,292445,107718455,NHD,1,0,0
Cherry Lake,69,NA,133703081,NHD,1,1,1
"Seminole, Lake",394,290850,120024097,NHD,1,1,1
"Macy, Lake",269,286263,107778425,NHD,1,1,1
"Davis, Lake",743,2764908,112029143,NHD,1,0,0
Bethesda Lake FMA,30,NA,125931472,NHD,0,1,1
Oceanway FMA,323,NA,125930901,NHD,0,1,1
St. Augustine Lake FMA,413,NA,125939148,NHD,0,1,1
Lang Lake FMA,234,NA,134532004,NHD,0,1,1
Hardee Lakes FMA,639,NA,78596359,NHD,0,1,0
Little Fish Lake,241,285678,112031491,NHD,0,1,1
Cypress Lake,638,281223,107723965,NHD,0,1,1
Little Lake Sawgrass,246,285813,164160423,NHD,0,1,1
Baymeadows FMA,640,NA,{42858929-BAC5-4E0F-B6B8-2362984E4E82},NHD,0,1,0
Saddle Creek FMA,380,NA,78642867,NHD,0,1,1
Pope Duval East FMA,357,NA,134187659,NHD,0,1,1
Pope Duval West FMA,358,NA,134187671,NHD,0,1,1
"Okeeheelee Park, Lake",642,NA,138368906,NHD,0,1,0
Panama City Crayfish Wetlands,648,NA,122162858,NHD,0,1,0
Victor Lake FMA,455,NA,63005285,NHD,0,1,1
Stone Lake,424,291726,120024421,NHD,0,1,1
"Maggiore, Lake",270,286284,68768614,NHD,0,1,1
Bobby Hicks Pond,668,NA,68755920,NHD,0,1,0
"Grandin, Lake",654,283279,125973884,NHD,0,1,1
Zoo Miami Lakes,659,NA,138375897,NHD,0,1,0
Ocklawaha Prairie Restoration Area,660,NA,112653532,NHD,0,1,0
Frank Brown FMA,612,NA,{B1693E56-1503-43C3-99ED-29AC6A009895},NHD,0,1,0
Bay County Salvinia Areas,915,NA,122162771,NHD,0,1,0
Orange Creek Conservation Area,646,NA,167768761,NHD,0,1,0
Peace Pond,1320,NA,{30E7CEF6-D975-42FC-A5D5-3B4D2A9FBF5D},NHD,0,1,0
Clearwater Lake,951,280555,125961079,NHD,0,1,1
"Idyl, Lake",1326,284465,78686643,NHD,0,1,1
Halpatiokee Regional Park Lakes,1383,NA,138364891,NHD,0,1,0
Oscar Scherer Stae Park Lake,1382,NA,61258573,NHD,0,1,0
"Charles, Lake",1541,305473,112614648,NHD,0,1,1
Hampton Lake,173,283673,113647267,NHD,0,1,1
William Sheffield,1538,NA,125933039,NHD,0,1,0
Hanna Park FMA,175,NA,125941119,NHD,0,1,1
"Easy, Lake",1072,282050,112043191,NHD,0,1,1
Hilochee WMA,1657,2747036,112648700,NHD,0,1,0
FWC Palm Beach County Shooting Sports Park,1613,NA,138367711,NHD,0,1,0
Bill Evers Reservoir,31,292875,44993407,NHD,0,1,1
Ferry Pass Pond,1673,NA,32409265,NHD,0,1,0
Watermelon Pond,465,292934,114437067,NHD,0,1,1
"August, Lake",988,NA,112050573,NHD,0,1,1
Joe Budd Pond,1666,306650,129952470,NHD,0,1,0
Geneva Lake,156,283018,125957328,NHD,0,1,1
Little Lake Bonnet,1669,285620,112047581,NHD,0,1,0
Alligator Lake,10,277793,68783400,NHD,0,0,1
Bear Lake,27,278336,40518825,NHD,0,0,1
Black Lake,34,278916,68029621,NHD,0,0,1
Compass Lake,79,280687,122196931,NHD,0,0,1
Cowpen Lake,85,305516,120024324,NHD,0,0,1
Crescent Lake,88,281036,125973908,NHD,0,0,1
Dead Lakes,103,281381,85810922,NHD,0,0,1
"Dina, Lake",113,NA,112691194,NHD,0,0,1
Doctors Lake,116,281632,125973830,NHD,0,0,1
"Ellen, Lake",134,305631,129758122,NHD,0,0,1
Gap Pond,151,282907,122196936,NHD,0,0,1
"George, Lake",158,305722,107881197,NHD,0,0,1
Gopher Slough,163,283749,107775511,NHD,0,0,1
"Hilda, Lake",187,284020,{F62950CC-681F-46A8-9BBF-338F579B2758},NHD,0,0,1
Jackson Lake,208,159856,41018599,NHD,0,0,1
Kingsley Lake,231,285131,125973849,NHD,0,0,1
Lee Adams Pond,236,NA,125938388,NHD,0,0,1
Little Lake George,242,305962,{734600B3-B41C-40FF-A3CB-2A73D3804131},NHD,0,0,1
Little Lake Hamilton,243,285728,78686175,NHD,0,0,1
Little Lake Harris,244,294031,120024301,NHD,0,0,1
"Manatee, Lake",274,300020,45045369,NHD,0,0,1
Middle Lake Hamilton,293,286806,{D5ACF8FF-B175-4565-B6E5-03DD11008990},NHD,0,0,1
Otter Lake,334,306175,129955003,NHD,0,0,1
Pate Lake,343,277649,63033875,NHD,0,0,1
Round Lake,373,290003,85801270,NHD,0,0,1
Sawgrass Lake,388,290714,68787830,NHD,0,0,1
Taylor Park,437,292073,58668927,NHD,0,0,1
Walsingham Reservoir,462,292853,58710151,NHD,0,0,1
Waters Lake,466,292935,113649073,NHD,0,0,1
"Wimico, Lake",481,293394,130052351,NHD,0,0,1
"Ajay, Lake",3,277708,112032619,NHD,0,0,1
Brooklyn Lake,49,308442,125957353,NHD,0,0,1
Fisher Lake,145,282502,113627473,NHD,0,0,1
Mangonia,275,286376,138368052,NHD,0,0,1
"Moody, Lake",306,287087,112043843,NHD,0,0,1
"Patrick (Leonore), Lake",344,285465,112043541,NHD,0,0,1
"Warner, Lake (L. Lake Kerr)",463,305964,{D61C6049-BB4E-4303-878C-84F0A6756931},NHD,0,0,1
"Beresford, Lake",29,278501,107775217,NHD,0,0,1
Tick Island Mud Lake,444,306497,107791445,NHD,0,0,1
Dead Lake,102,281379,125967178,NHD,0,0,1
Crews Lake,89,281051,58710025,NHD,0,0,1
"Lou, Lake",258,305990,{07AFBCB2-27A1-4B51-9B70-E340C3A4706D},NHD,0,0,1
Spring Garden Lake,411,306438,107776163,NHD,0,0,1
Bivens Arm,32,278872,112699174,NHD,0,0,1
"Ruby, Lake",377,290047,78622017,NHD,0,0,1
"Streety, Lake",425,291747,112045847,NHD,0,0,1
Little Lake Jumper,245,305963,{AA905A80-CC4D-460C-BB02-9634D535218D},NHD,0,0,1
Little Lake Weir,247,305965,{2D589D9F-BF4A-4A98-ABC7-C44444455829},NHD,0,0,1
Star Lake,418,291630,78690697,NHD,0,0,1
"Willaimee, Lake",479,NA,167181004,NHD,0,0,1
Desoto Lake,610,293983,134533377,NHD,0,0,1
Boggy Creek,42,2082902,112035523,NHD,0,0,1
Silver Glen Springs,402,305722,107881197,NHD,0,0,1
Mud Lake,775,306085,107775289,NHD,0,0,1
"Tarpon, Lake Outfall Canal",436,292049,68792760,NHD,0,0,1
