TaxonName,covariate,Mean,quant_2_5,quant_97_5,invader,Habitat,cov2,habitat_num,tax_num,sig
Azolla caroliniana,management,0.11075638365221385,-0.07313721541137146,0.30572554847491884,torpedograss,floating,torpedograss mgmt.,2,201,no
Azolla caroliniana,net,-0.3130301520658335,-1.039645038753726,0.34410038304300655,torpedograss,floating,mgmt. + cover,2,201,no
Bacopa caroliniana,cover,0.4025244805895898,0.12010439644727566,0.6623633064924281,torpedograss,emersed,torpedograss cover,1,102,yes
Bacopa caroliniana,management,-0.008817367521831269,-0.19248658210508265,0.1786991428429476,torpedograss,emersed,torpedograss mgmt.,1,102,no
Bacopa caroliniana,net,-0.6457449841128313,-1.2747423863113738,-0.03491625064847146,torpedograss,emersed,mgmt. + cover,1,102,yes
Bacopa monnieri,cover,-0.043709549598469934,-0.24194334710507615,0.1589214512740783,torpedograss,emersed,torpedograss cover,1,103,no
Bacopa monnieri,management,0.12328510668944859,-0.04863753216129743,0.29577491524738364,torpedograss,emersed,torpedograss mgmt.,1,103,no
Bacopa monnieri,net,0.4744085770503363,-0.0011383759754169413,0.9280316537838311,torpedograss,emersed,mgmt. + cover,1,103,no
Bidens spp.,cover,-0.12082685240619748,-0.3597258583704923,0.10172122932719393,torpedograss,emersed,torpedograss cover,1,104,no
Bidens spp.,management,-0.07125795735482489,-0.23252400117483618,0.08991933660064547,torpedograss,emersed,torpedograss mgmt.,1,104,no
Bidens spp.,net,-0.25036812898054533,-0.7867135259635039,0.24788303169733297,torpedograss,emersed,mgmt. + cover,1,104,no
Brasenia schreberi,cover,-0.43485393492716873,-0.9591789568162372,0.0357071966221392,torpedograss,emersed,torpedograss cover,1,105,no
Brasenia schreberi,management,-0.0019661852689192537,-0.2773352975084419,0.25813021716708223,torpedograss,emersed,torpedograss mgmt.,1,105,no
Brasenia schreberi,net,-0.2961910148414735,-1.2740955183969649,0.5056323343213447,torpedograss,emersed,mgmt. + cover,1,105,no
Cabomba caroliniana,cover,-0.6477575789354801,-0.988784813681576,-0.2994692197663943,torpedograss,submersed,torpedograss cover,3,306,yes
Cabomba caroliniana,management,0.03797701644011734,-0.17662130493984832,0.26507095252977797,torpedograss,submersed,torpedograss mgmt.,3,306,no
Cabomba caroliniana,net,-0.8380456700973198,-1.6891755892180167,-0.1107773073395042,torpedograss,submersed,mgmt. + cover,3,306,yes
Carex spp.,cover,0.5972462993277243,0.32756631980507733,0.8476201441858942,torpedograss,emersed,torpedograss cover,1,107,yes
Carex spp.,management,0.2239598126586139,0.02115317206111331,0.44028336418768305,torpedograss,emersed,torpedograss mgmt.,1,107,yes
Carex spp.,net,0.7562287995848801,0.1482127275776245,1.2737635061127777,torpedograss,emersed,mgmt. + cover,1,107,yes
Cephalanthus occidentalis,cover,-0.4366812725857744,-0.6622577233670367,-0.21017771513532088,torpedograss,emersed,torpedograss cover,1,108,yes
Cephalanthus occidentalis,management,0.18533797523609744,-0.011500983151631014,0.38203192082777393,torpedograss,emersed,torpedograss mgmt.,1,108,no
Cephalanthus occidentalis,net,0.1871135773449054,-0.37633342470696207,0.8045155877489241,torpedograss,emersed,mgmt. + cover,1,108,no
Ceratophyllum demersum,cover,0.08241114419227728,-0.1853109674365937,0.3325982911050701,torpedograss,submersed,torpedograss cover,3,309,no
Ceratophyllum demersum,management,-0.1308691926349986,-0.3171620085518685,0.06089900440253163,torpedograss,submersed,torpedograss mgmt.,3,309,no
Ceratophyllum demersum,net,-0.36781855678562286,-0.9178339056708402,0.13520655746023508,torpedograss,submersed,mgmt. + cover,3,309,no
Chara spp.,cover,-0.22978492705287767,-0.5237648874337522,0.030063756795898296,torpedograss,submersed,torpedograss cover,3,310,no
Chara spp.,management,0.20170385491933804,-0.010044009286067024,0.3960257731846981,torpedograss,submersed,torpedograss mgmt.,3,310,no
Chara spp.,net,0.11220258572437986,-0.45174872170903557,0.6179942182854197,torpedograss,submersed,mgmt. + cover,3,310,no
Cicuta maculata,cover,-1.8952631045496695,-2.5514920539925887,-1.2700129253202688,torpedograss,emersed,torpedograss cover,1,111,yes
Cicuta maculata,management,0.20216268352825298,-0.02161692836818386,0.42066041266088394,torpedograss,emersed,torpedograss mgmt.,1,111,no
Cicuta maculata,net,-1.188165904076247,-2.73068924721609,0.09222219032586021,torpedograss,emersed,mgmt. + cover,1,111,no
Cladium jamaicense,cover,-0.34023045218227616,-0.6808107697451968,0.0011541347182683005,torpedograss,emersed,torpedograss cover,1,112,no
Cladium jamaicense,management,0.1781356972765586,-0.03492707194952702,0.39561353132439564,torpedograss,emersed,torpedograss mgmt.,1,112,no
Cladium jamaicense,net,-0.4965206475157766,-1.3355167809669783,0.30152804241716724,torpedograss,emersed,mgmt. + cover,1,112,no
Crinum americanum,cover,-0.522786063033841,-0.9221494470511742,-0.1331211399831445,torpedograss,emersed,torpedograss cover,1,113,yes
Crinum americanum,management,0.3044150978661377,0.10407716841527276,0.5217762893678545,torpedograss,emersed,torpedograss mgmt.,1,113,yes
Crinum americanum,net,-0.7275474898618036,-1.8774186735557685,0.24718044035187042,torpedograss,emersed,mgmt. + cover,1,113,no
Cyperus articulatus,cover,0.5909135810082602,0.24977089689748053,0.9152137565859757,torpedograss,emersed,torpedograss cover,1,114,yes
Cyperus articulatus,management,0.2933393165055857,0.05847542678326849,0.5360107837201394,torpedograss,emersed,torpedograss mgmt.,1,114,yes
Cyperus articulatus,net,-0.22251323753393998,-1.5675743125897377,0.8168896244191657,torpedograss,emersed,mgmt. + cover,1,114,no
Cyperus spp. (other natives),cover,-0.08607530491250454,-0.2850813808222724,0.11554882766337497,torpedograss,emersed,torpedograss cover,1,115,no
Cyperus spp. (other natives),management,-0.21929092847407639,-0.3874727750449215,-0.05515632000487838,torpedograss,emersed,torpedograss mgmt.,1,115,yes
Cyperus spp. (other natives),net,0.28108872402447665,-0.25181359376247014,0.9013163453614286,torpedograss,emersed,mgmt. + cover,1,115,no
Decodon verticillatus,cover,-0.20563166764651972,-0.5776983361740364,0.17346644320912916,torpedograss,emersed,torpedograss cover,1,116,no
Decodon verticillatus,management,0.35568486294334906,0.15597506985845816,0.5540101450267999,torpedograss,emersed,torpedograss mgmt.,1,116,yes
Decodon verticillatus,net,0.7449463231844545,0.17333121535709667,1.3466138550614035,torpedograss,emersed,mgmt. + cover,1,116,yes
Echinochloa spp.,cover,0.2933542198214136,0.08268218040046428,0.5088717186886716,torpedograss,emersed,torpedograss cover,1,117,yes
Echinochloa spp.,management,-0.03669498692154553,-0.22039550156852322,0.1479483342201887,torpedograss,emersed,torpedograss mgmt.,1,117,no
Echinochloa spp.,net,0.8264063415492147,0.3043333294110689,1.3794196756722834,torpedograss,emersed,mgmt. + cover,1,117,yes
"Eleocharis spp., emersed",cover,0.004477109281689947,-0.2105627554386722,0.22871287526234946,torpedograss,emersed,torpedograss cover,1,118,no
"Eleocharis spp., emersed",management,0.1615017377660682,-0.026344484087045872,0.34001440703817687,torpedograss,emersed,torpedograss mgmt.,1,118,no
"Eleocharis spp., emersed",net,0.7059748705230232,0.06619735260695428,1.3914549531657623,torpedograss,emersed,mgmt. + cover,1,118,yes
"Eleocharis spp., sub/floating",cover,0.05850483608897304,-0.17407438927023572,0.2922137108261424,torpedograss,submersed,torpedograss cover,3,319,no
"Eleocharis spp., sub/floating",management,-0.023884457524797276,-0.18708108372826626,0.15418949890963068,torpedograss,submersed,torpedograss mgmt.,3,319,no
"Eleocharis spp., sub/floating",net,0.02571673616669312,-0.5532028070582931,0.6312057990881323,torpedograss,submersed,mgmt. + cover,3,319,no
Filamentous algae,cover,0.8147648365627941,0.527530901602464,1.0833434292734863,torpedograss,floating,torpedograss cover,2,220,yes
Filamentous algae,management,-0.0749445294627653,-0.25161054803313776,0.0994383171681223,torpedograss,floating,torpedograss mgmt.,2,220,no
Filamentous algae,net,0.6004134742900386,-0.03835549655999368,1.3385839364276608,torpedograss,floating,mgmt. + cover,2,220,no
Fuirena spp.,cover,-0.08250665733039204,-0.35162666226153066,0.1983233621481867,torpedograss,emersed,torpedograss cover,1,121,no
Fuirena spp.,management,0.24778268023623673,0.04953878415427943,0.4509130937677901,torpedograss,emersed,torpedograss mgmt.,1,121,yes
Fuirena spp.,net,0.6014069482109277,-0.068544567435078,1.30844419916561,torpedograss,emersed,mgmt. + cover,1,121,no
Hydrocotyle spp.,cover,0.16205221935876477,-0.14454787586909795,0.509513430511897,torpedograss,emersed,torpedograss cover,1,122,no
Hydrocotyle spp.,management,-0.09984546466776308,-0.3161484788000902,0.1297795115278464,torpedograss,emersed,torpedograss mgmt.,1,122,no
Hydrocotyle spp.,net,0.2074531964843941,-0.6027924679905694,1.262138784391646,torpedograss,emersed,mgmt. + cover,1,122,no
Hypericum spp.,cover,0.19550838072881296,-0.1098910098529545,0.5153193852743916,torpedograss,emersed,torpedograss cover,1,123,no
Hypericum spp.,management,0.12092304433131029,-0.07679982528126636,0.31896409726262076,torpedograss,emersed,torpedograss mgmt.,1,123,no
Hypericum spp.,net,1.056149640918896,0.44236250734894733,1.6519737306202726,torpedograss,emersed,mgmt. + cover,1,123,yes
Juncus effusus,cover,0.20138898627936955,-0.020355793390071063,0.46824931387291313,torpedograss,emersed,torpedograss cover,1,124,no
Juncus effusus,management,-0.09649490238309844,-0.28082771616354224,0.10629659326978093,torpedograss,emersed,torpedograss mgmt.,1,124,no
Juncus effusus,net,0.09892623278225586,-0.42999563199347046,0.6979701607544702,torpedograss,emersed,mgmt. + cover,1,124,no
Leersia hexandra,cover,-0.02377671893388457,-0.29046111465823543,0.2321333084222635,torpedograss,emersed,torpedograss cover,1,125,no
Leersia hexandra,management,0.15432059071397405,-0.02564314069226664,0.33130992593966824,torpedograss,emersed,torpedograss mgmt.,1,125,no
Leersia hexandra,net,-0.10786479793864802,-0.6887350656975207,0.3960635421259198,torpedograss,emersed,mgmt. + cover,1,125,no
Lemna/Spirodela spp.,cover,0.2679993917089682,0.04750469207978596,0.4841994487389897,torpedograss,floating,torpedograss cover,2,226,yes
Lemna/Spirodela spp.,management,0.03000032765888262,-0.15354063957195926,0.21117622299652233,torpedograss,floating,torpedograss mgmt.,2,226,no
Lemna/Spirodela spp.,net,0.5375044365599974,0.026345301849358925,1.108858477416839,torpedograss,floating,mgmt. + cover,2,226,yes
Limnobium spongia,cover,0.18111112111236502,-0.11818287018256268,0.4908325608775058,torpedograss,floating,torpedograss cover,2,227,no
Limnobium spongia,management,0.13792121769548318,-0.064612771033463,0.3328705004266036,torpedograss,floating,torpedograss mgmt.,2,227,no
Limnobium spongia,net,0.1564717935272414,-0.4374999478693131,0.7124265101928602,torpedograss,floating,mgmt. + cover,2,227,no
Ludwigia octovalvis/peruviana,cover,0.18859782976878728,-0.17603655425765963,0.5498143089818153,torpedograss,emersed,torpedograss cover,1,128,no
Ludwigia octovalvis/peruviana,management,-0.2092413609988041,-0.43377664890955847,0.010853302918354343,torpedograss,emersed,torpedograss mgmt.,1,128,no
Ludwigia octovalvis/peruviana,net,0.2213598524153841,-0.6699048731890191,1.4043478890044283,torpedograss,emersed,mgmt. + cover,1,128,no
Ludwigia palustris/repens,cover,0.4713642850743683,0.26456471761177947,0.6755940813108123,torpedograss,emersed,torpedograss cover,1,129,yes
Ludwigia palustris/repens,management,0.2427058457310038,0.0665951783767916,0.4176703902848393,torpedograss,emersed,torpedograss mgmt.,1,129,yes
Ludwigia palustris/repens,net,0.5226583802658016,0.059919414821040004,0.9947183652305085,torpedograss,emersed,mgmt. + cover,1,129,yes
Luziola fluitans,cover,0.2363384474648663,-0.04314458547183733,0.5152073726275326,torpedograss,submersed,torpedograss cover,3,330,no
Luziola fluitans,management,0.06861384771591755,-0.1146312458139225,0.25447447889165864,torpedograss,submersed,torpedograss mgmt.,3,330,no
Luziola fluitans,net,0.3826240389465366,-0.2370306736724489,1.0107914536966502,torpedograss,submersed,mgmt. + cover,3,330,no
Mayaca fluviatilis,cover,0.6424865701201309,0.3566491506773181,0.9344313377866442,torpedograss,submersed,torpedograss cover,3,331,yes
Mayaca fluviatilis,management,3.1939889136427084e-4,-0.2406533591754732,0.22505167986062508,torpedograss,submersed,torpedograss mgmt.,3,331,no
Mayaca fluviatilis,net,0.47308114562905546,-0.1780259011224588,1.1008925955651043,torpedograss,submersed,mgmt. + cover,3,331,no
Micranthemum glomeratum,cover,0.07610021651641996,-0.136465273983431,0.2918015267705243,torpedograss,submersed,torpedograss cover,3,332,no
Micranthemum glomeratum,management,0.30683974666379876,0.11840174622535704,0.4864372362679831,torpedograss,submersed,torpedograss mgmt.,3,332,yes
Micranthemum glomeratum,net,0.5414985771153064,0.08058887032128333,1.0047999884062735,torpedograss,submersed,mgmt. + cover,3,332,yes
Micranthemum umbrosum,cover,0.1687389205071621,-0.0716450133090491,0.40231467036800306,torpedograss,emersed,torpedograss cover,1,133,no
Micranthemum umbrosum,management,0.041261065606172216,-0.16120866903316883,0.23964770461527451,torpedograss,emersed,torpedograss mgmt.,1,133,no
Micranthemum umbrosum,net,0.7327725753592588,0.24825788087193407,1.200345336019399,torpedograss,emersed,mgmt. + cover,1,133,yes
Myriophyllum laxum/pinnatum,cover,0.13056139214464452,-0.20528072608821443,0.45577060827224736,torpedograss,submersed,torpedograss cover,3,334,no
Myriophyllum laxum/pinnatum,management,-0.02468867422328417,-0.29152337790970906,0.23024006471169686,torpedograss,submersed,torpedograss mgmt.,3,334,no
Myriophyllum laxum/pinnatum,net,0.17114593969787859,-0.47833940100753813,0.7358996193096523,torpedograss,submersed,mgmt. + cover,3,334,no
Najas guadalupensis,cover,0.3402379238477219,0.11135211404521533,0.563877872613449,torpedograss,submersed,torpedograss cover,3,335,yes
Najas guadalupensis,management,0.021335489166163596,-0.17640139518615755,0.21475409882303134,torpedograss,submersed,torpedograss mgmt.,3,335,no
Najas guadalupensis,net,0.8292105600866574,0.24983217578869976,1.482708955991006,torpedograss,submersed,mgmt. + cover,3,335,yes
Nelumbo lutea,cover,-0.40564185433804617,-0.9429011158020797,0.46598080573299716,torpedograss,emersed,torpedograss cover,1,136,no
Nelumbo lutea,management,0.11697787689551309,-0.09915482609349002,0.3237267656280195,torpedograss,emersed,torpedograss mgmt.,1,136,no
Nelumbo lutea,net,-0.6559231657091004,-1.8032893531747507,0.6703367082045921,torpedograss,emersed,mgmt. + cover,1,136,no
Nitella spp.,cover,0.49691174782366765,0.2507005686866182,0.7300718674258357,torpedograss,submersed,torpedograss cover,3,337,yes
Nitella spp.,management,0.3385760421958021,0.13258891550198088,0.5392526258077919,torpedograss,submersed,torpedograss mgmt.,3,337,yes
Nitella spp.,net,0.4432148422466406,-0.1258113407201953,0.9820059396074876,torpedograss,submersed,mgmt. + cover,3,337,no
Nuphar advena,cover,0.0873181470718351,-0.22673975119750148,0.4052626910968707,torpedograss,emersed,torpedograss cover,1,138,no
Nuphar advena,management,0.12324342850918156,-0.14560821729902104,0.37802299314977217,torpedograss,emersed,torpedograss mgmt.,1,138,no
Nuphar advena,net,0.9776457021645675,-0.1748874568934362,2.4918732877170156,torpedograss,emersed,mgmt. + cover,1,138,no
Nymphaea mexicana,cover,-0.566735903771657,-0.973209566612575,-0.1642167610015537,torpedograss,emersed,torpedograss cover,1,139,yes
Nymphaea mexicana,management,0.17348811768236774,-0.05355868069494002,0.3880770217385455,torpedograss,emersed,torpedograss mgmt.,1,139,no
Nymphaea mexicana,net,-0.2804592485456764,-1.390658079990532,0.5354798618513263,torpedograss,emersed,mgmt. + cover,1,139,no
Nymphaea odorata,cover,0.6198005462428456,0.35149937597107594,0.8741509529439637,torpedograss,emersed,torpedograss cover,1,140,yes
Nymphaea odorata,management,-0.04852930803055158,-0.2757701054248475,0.16985268560265715,torpedograss,emersed,torpedograss mgmt.,1,140,no
Nymphaea odorata,net,1.996916322899977,0.6594988561676163,3.5982122405605446,torpedograss,emersed,mgmt. + cover,1,140,yes
Nymphoides aquatica,cover,0.26192294917980846,-0.07436888191573968,0.6262472646207549,torpedograss,emersed,torpedograss cover,1,141,no
Nymphoides aquatica,management,-0.08923167278672467,-0.30410837429491905,0.12205489178236996,torpedograss,emersed,torpedograss mgmt.,1,141,no
Nymphoides aquatica,net,-0.8678036769565127,-1.5765282977431159,-0.17019547517529843,torpedograss,emersed,mgmt. + cover,1,141,yes
Panicum hemitomon,cover,-0.05101710189171298,-0.3423494180848007,0.28736889695969375,torpedograss,emersed,torpedograss cover,1,142,no
Panicum hemitomon,management,0.06880362475292034,-0.17645647296116007,0.3010223291785161,torpedograss,emersed,torpedograss mgmt.,1,142,no
Panicum hemitomon,net,0.3612838580175861,-0.5398257316745834,1.6213628384273586,torpedograss,emersed,mgmt. + cover,1,142,no
Paspalidium geminatum,cover,-0.7607870196946132,-1.0320698938897248,-0.4853274978447882,torpedograss,emersed,torpedograss cover,1,143,yes
Paspalidium geminatum,management,-0.12418412474192832,-0.3186103803643767,0.07748716494708849,torpedograss,emersed,torpedograss mgmt.,1,143,no
Paspalidium geminatum,net,-1.0031391531152833,-1.6356559558473607,-0.2775894587051162,torpedograss,emersed,mgmt. + cover,1,143,yes
Paspalum repens,cover,0.046797287934940916,-0.3767336537330803,0.43242213512584027,torpedograss,emersed,torpedograss cover,1,144,no
Paspalum repens,management,0.29923482085978603,0.07903918683096381,0.5382343818610921,torpedograss,emersed,torpedograss mgmt.,1,144,yes
Paspalum repens,net,-0.354108945528998,-1.5400969654655265,0.6573527452502921,torpedograss,emersed,mgmt. + cover,1,144,no
Peltandra spp.,cover,0.5279552300769983,0.1964037482629168,0.8747235228173252,torpedograss,emersed,torpedograss cover,1,145,yes
Peltandra spp.,management,0.13824737025553654,-0.07194036288877376,0.364652153188327,torpedograss,emersed,torpedograss mgmt.,1,145,no
Peltandra spp.,net,0.6959051597460604,-0.05149827142623746,1.5376381452625076,torpedograss,emersed,mgmt. + cover,1,145,no
Phragmites australis,cover,-2.48894728162613,-3.2468570701886366,-1.7615558575256023,torpedograss,emersed,torpedograss cover,1,146,yes
Phragmites australis,management,0.004666586210389707,-0.25576867977264456,0.28162458134612706,torpedograss,emersed,torpedograss mgmt.,1,146,no
Phragmites australis,net,-1.6897714205963885,-3.9567181425603666,-0.046162148598411196,torpedograss,emersed,mgmt. + cover,1,146,yes
Pontederia cordata,cover,-0.13236988993374343,-0.48986892632546264,0.3068988111496147,torpedograss,emersed,torpedograss cover,1,147,no
Pontederia cordata,management,0.020876972092491432,-0.21859787568705516,0.2536322698974378,torpedograss,emersed,torpedograss mgmt.,1,147,no
Pontederia cordata,net,-0.06883733230248931,-0.9432514920943111,1.0707357903644055,torpedograss,emersed,mgmt. + cover,1,147,no
Potamogeton illinoensis,cover,-0.1632952834472873,-0.4593360106929859,0.13353950622090438,torpedograss,submersed,torpedograss cover,3,348,no
Potamogeton illinoensis,management,0.06340228614398603,-0.19223453585377612,0.33613583523751933,torpedograss,submersed,torpedograss mgmt.,3,348,no
Potamogeton illinoensis,net,-1.7519343471115376,-2.9007527037000207,-0.7141446711696998,torpedograss,submersed,mgmt. + cover,3,348,yes
Rhynchospora spp.,cover,0.3643404214712334,0.11079631610763868,0.61789078304317,torpedograss,emersed,torpedograss cover,1,149,yes
Rhynchospora spp.,management,-0.06948244276872234,-0.2568263907614612,0.11779389692061644,torpedograss,emersed,torpedograss mgmt.,1,149,no
Rhynchospora spp.,net,0.9177186215304052,0.33898007401636543,1.5328493290393204,torpedograss,emersed,mgmt. + cover,1,149,yes
Sacciolepis striata,cover,-0.06819127771426366,-0.30102676105599296,0.18179607961646288,torpedograss,emersed,torpedograss cover,1,150,no
Sacciolepis striata,management,-0.04330094353265211,-0.21288726899386085,0.13912873358807304,torpedograss,emersed,torpedograss mgmt.,1,150,no
Sacciolepis striata,net,-0.32155136488945996,-0.8616135928259019,0.21640913177944415,torpedograss,emersed,mgmt. + cover,1,150,no
Sagittaria lancifolia,cover,0.051222036324815604,-0.2622053913791184,0.40406945967979957,torpedograss,emersed,torpedograss cover,1,151,no
Sagittaria lancifolia,management,-0.33763231942266797,-0.5406847207251697,-0.1312237138150286,torpedograss,emersed,torpedograss mgmt.,1,151,yes
Sagittaria lancifolia,net,-0.25072607441820166,-0.9296201922259012,0.5826364234757261,torpedograss,emersed,mgmt. + cover,1,151,no
Sagittaria latifolia,cover,-0.18990170617048416,-0.5071948543288979,0.14654089625830352,torpedograss,emersed,torpedograss cover,1,152,no
Sagittaria latifolia,management,-0.36904991437782286,-0.5770506914365484,-0.17318385551089155,torpedograss,emersed,torpedograss mgmt.,1,152,yes
Sagittaria latifolia,net,-0.3680507251751133,-0.9772698171037917,0.20386739095908674,torpedograss,emersed,mgmt. + cover,1,152,no
Sagittaria subulata/graminea/gracillima,cover,0.1340019927144853,-0.16311614975174166,0.40059819270227953,torpedograss,emersed,torpedograss cover,1,153,no
Sagittaria subulata/graminea/gracillima,management,-0.12089272985505921,-0.3285002101556662,0.08964564037155416,torpedograss,emersed,torpedograss mgmt.,1,153,no
Sagittaria subulata/graminea/gracillima,net,0.5044571855611859,-0.07066016357096352,1.0810161301590249,torpedograss,emersed,mgmt. + cover,1,153,no
Salix spp.,cover,-0.6194638059355243,-0.8643706647951576,-0.36190960156029384,torpedograss,emersed,torpedograss cover,1,154,yes
Salix spp.,management,0.005600002143588257,-0.21907449410328944,0.22648305801258828,torpedograss,emersed,torpedograss mgmt.,1,154,no
Salix spp.,net,-0.8460337075588237,-1.3687142926973053,-0.3130739407451113,torpedograss,emersed,mgmt. + cover,1,154,yes
Saururus cernuus,cover,0.7735249594310893,0.4572878138784082,1.1056680220447093,torpedograss,emersed,torpedograss cover,1,155,yes
Saururus cernuus,management,-0.07219605238420289,-0.2813704967904207,0.13706399364476912,torpedograss,emersed,torpedograss mgmt.,1,155,no
Saururus cernuus,net,0.8068701984364305,0.1326990967113227,1.482723055112516,torpedograss,emersed,mgmt. + cover,1,155,yes
Spartina bakeri,cover,-0.1625607915508272,-0.5829256714385733,0.1622327223715755,torpedograss,emersed,torpedograss cover,1,156,no
Spartina bakeri,management,-0.099637296024060365,-0.2992656928385279,0.10163030556720648,torpedograss,emersed,torpedograss mgmt.,1,156,no
Spartina bakeri,net,-0.6423023239632518,-1.5139879000719922,0.17229984302482465,torpedograss,emersed,mgmt. + cover,1,156,no
Thalia geniculata,cover,0.6084317854750229,0.22611339122203405,1.022000968389093,torpedograss,emersed,torpedograss cover,1,157,yes
Thalia geniculata,management,-5.437925744727803e-4,-0.24734400057094613,0.24681400143656446,torpedograss,emersed,torpedograss mgmt.,1,157,no
Thalia geniculata,net,0.7019373133133534,-0.09037971511943649,1.5229508210671514,torpedograss,emersed,mgmt. + cover,1,157,no
Typha spp.,cover,0.24550761535950844,-0.12290440675516498,0.6638823989941322,torpedograss,emersed,torpedograss cover,1,158,no
Typha spp.,management,0.011339203249835934,-0.23818231187939737,0.2724148330034587,torpedograss,emersed,torpedograss mgmt.,1,158,no
Typha spp.,net,0.9173202937158584,-0.4054227778070819,2.7819798979774832,torpedograss,emersed,mgmt. + cover,1,158,no
Utricularia floridana,cover,-0.12995872008828233,-0.4765638100768511,0.22560147425624666,torpedograss,submersed,torpedograss cover,3,359,no
Utricularia floridana,management,0.2678986120218863,0.015195028906288328,0.50873775542646,torpedograss,submersed,torpedograss mgmt.,3,359,yes
Utricularia floridana,net,0.5288752206902714,-0.06226485588084338,1.1173458927972542,torpedograss,submersed,mgmt. + cover,3,359,no
Utricularia foliosa,cover,0.5125556817722209,0.18351200866758854,0.8092478296495219,torpedograss,submersed,torpedograss cover,3,360,yes
Utricularia foliosa,management,-0.10662443246461407,-0.3093630759142914,0.08096705195518536,torpedograss,submersed,torpedograss mgmt.,3,360,no
Utricularia foliosa,net,-0.09997469835979124,-0.7832126689953679,0.5861571166474886,torpedograss,submersed,mgmt. + cover,3,360,no
Utricularia gibba,cover,0.5432967610024708,0.29903942341602574,0.7769078794307143,torpedograss,submersed,torpedograss cover,3,361,yes
Utricularia gibba,management,-0.15828559850291185,-0.34194919208842994,0.023285749507165956,torpedograss,submersed,torpedograss mgmt.,3,361,no
Utricularia gibba,net,0.4092575446027005,-0.17140185595509752,0.9603896629885447,torpedograss,submersed,mgmt. + cover,3,361,no
Utricularia inflata,cover,0.6603603205512802,0.4358614419054181,0.9020398794228524,torpedograss,submersed,torpedograss cover,3,362,yes
Utricularia inflata,management,0.15955735103780352,-0.04335205232663868,0.35222725754245243,torpedograss,submersed,torpedograss mgmt.,3,362,no
Utricularia inflata,net,0.06202729727424405,-0.5162425105562695,0.5787387573089144,torpedograss,submersed,mgmt. + cover,3,362,no
Utricularia purpurea,cover,-0.5452720537490106,-0.8660842275169861,-0.22043173562819332,torpedograss,submersed,torpedograss cover,3,363,yes
Utricularia purpurea,management,-0.008940544633262491,-0.23053664060505052,0.21181636188721487,torpedograss,submersed,torpedograss mgmt.,3,363,no
Utricularia purpurea,net,0.009426141332002005,-0.536034708095829,0.5461996940602158,torpedograss,submersed,mgmt. + cover,3,363,no
Vallisneria americana,cover,0.18809768854501757,-0.1342546363621904,0.4843538931934995,torpedograss,submersed,torpedograss cover,3,364,no
Vallisneria americana,management,0.13033556834040227,-0.09225829523273829,0.3536700909948627,torpedograss,submersed,torpedograss mgmt.,3,364,no
Vallisneria americana,net,0.1724887776813653,-0.3766282977025046,0.7513780708906475,torpedograss,submersed,mgmt. + cover,3,364,no
