AreaOfInterestID,TaxonName,Treatments,Present
1,Eichhornia crassipes,0,0
1,Pistia stratiotes,0,0
2,Pistia stratiotes,14,0
7,Pistia stratiotes,8,0
11,Urochloa mutica,0,0
13,Pistia stratiotes,1,0
24,Pistia stratiotes,0,0
25,Cyperus blepharoleptos,0,0
26,Cyperus blepharoleptos,0,0
26,Eichhornia crassipes,0,0
26,Hydrilla verticillata,0,0
26,Urochloa mutica,0,0
30,Eichhornia crassipes,0,0
30,Pistia stratiotes,0,0
36,Pistia stratiotes,1,0
37,Hydrilla verticillata,0,0
40,Eichhornia crassipes,2,0
40,Pistia stratiotes,2,0
44,Hydrilla verticillata,2,0
44,Pistia stratiotes,19,0
48,Hydrilla verticillata,0,0
48,Pistia stratiotes,10,0
51,Eichhornia crassipes,2,0
51,Pistia stratiotes,2,0
52,Hydrilla verticillata,0,0
56,Pistia stratiotes,11,0
56,Urochloa mutica,0,0
59,Pistia stratiotes,6,0
60,Cyperus blepharoleptos,0,0
61,Panicum repens,0,0
61,Pistia stratiotes,9,0
61,Urochloa mutica,0,0
62,Hydrilla verticillata,0,0
64,Pistia stratiotes,20,0
67,Pistia stratiotes,3,0
69,Cyperus blepharoleptos,0,0
69,Pistia stratiotes,1,0
69,Urochloa mutica,0,0
70,Pistia stratiotes,6,0
70,Urochloa mutica,0,0
73,Cyperus blepharoleptos,0,0
73,Panicum repens,0,0
74,Cyperus blepharoleptos,0,0
76,Pistia stratiotes,3,0
77,Hydrilla verticillata,0,0
77,Pistia stratiotes,15,0
78,Hydrilla verticillata,0,0
82,Hydrilla verticillata,0,0
82,Pistia stratiotes,6,0
82,Urochloa mutica,0,0
83,Pistia stratiotes,14,0
87,Urochloa mutica,0,0
92,Cyperus blepharoleptos,0,0
92,Hydrilla verticillata,0,0
95,Eichhornia crassipes,1,0
97,Eichhornia crassipes,15,0
97,Hydrilla verticillata,1,0
98,Cyperus blepharoleptos,0,0
98,Eichhornia crassipes,0,0
98,Pistia stratiotes,0,0
100,Hydrilla verticillata,0,0
101,Hydrilla verticillata,0,0
101,Pistia stratiotes,2,0
101,Urochloa mutica,0,0
105,Eichhornia crassipes,1,0
105,Pistia stratiotes,1,0
105,Urochloa mutica,0,0
106,Pistia stratiotes,14,0
107,Urochloa mutica,0,0
108,Eichhornia crassipes,0,0
108,Pistia stratiotes,0,0
108,Urochloa mutica,0,0
109,Pistia stratiotes,9,0
109,Urochloa mutica,0,0
110,Urochloa mutica,0,0
112,Hydrilla verticillata,0,0
114,Eichhornia crassipes,2,0
114,Pistia stratiotes,2,0
115,Hydrilla verticillata,0,0
119,Pistia stratiotes,1,0
121,Pistia stratiotes,5,0
124,Urochloa mutica,0,0
125,Pistia stratiotes,2,0
130,Eichhornia crassipes,4,0
130,Pistia stratiotes,4,0
132,Eichhornia crassipes,0,0
132,Pistia stratiotes,0,0
135,Cyperus blepharoleptos,0,0
136,Pistia stratiotes,2,0
136,Urochloa mutica,0,0
139,Cyperus blepharoleptos,0,0
139,Eichhornia crassipes,0,0
139,Pistia stratiotes,0,0
140,Pistia stratiotes,2,0
147,Hydrilla verticillata,0,0
147,Pistia stratiotes,12,0
148,Cyperus blepharoleptos,0,0
148,Hydrilla verticillata,0,0
148,Pistia stratiotes,2,0
148,Urochloa mutica,0,0
149,Cyperus blepharoleptos,0,0
150,Urochloa mutica,0,0
152,Hydrilla verticillata,1,0
153,Cyperus blepharoleptos,0,0
153,Pistia stratiotes,0,0
154,Cyperus blepharoleptos,0,0
154,Hydrilla verticillata,0,0
156,Cyperus blepharoleptos,0,0
156,Pistia stratiotes,0,0
159,Cyperus blepharoleptos,0,0
159,Hydrilla verticillata,0,0
159,Urochloa mutica,0,0
164,Eichhornia crassipes,0,0
164,Hydrilla verticillata,0,0
164,Pistia stratiotes,0,0
164,Urochloa mutica,0,0
169,Eichhornia crassipes,0,0
169,Urochloa mutica,0,0
170,Pistia stratiotes,8,0
170,Urochloa mutica,0,0
173,Cyperus blepharoleptos,0,0
173,Hydrilla verticillata,0,0
173,Pistia stratiotes,2,0
173,Urochloa mutica,0,0
175,Eichhornia crassipes,0,0
175,Hydrilla verticillata,0,0
175,Pistia stratiotes,0,0
176,Cyperus blepharoleptos,0,0
178,Hydrilla verticillata,0,0
178,Pistia stratiotes,18,0
181,Eichhornia crassipes,0,0
181,Pistia stratiotes,0,0
183,Panicum repens,0,0
184,Hydrilla verticillata,0,0
189,Urochloa mutica,0,0
190,Cyperus blepharoleptos,0,0
191,Cyperus blepharoleptos,0,0
191,Eichhornia crassipes,0,0
191,Pistia stratiotes,0,0
195,Hydrilla verticillata,0,0
195,Pistia stratiotes,0,0
195,Urochloa mutica,0,0
196,Pistia stratiotes,3,0
196,Urochloa mutica,0,0
197,Cyperus blepharoleptos,0,0
199,Cyperus blepharoleptos,0,0
199,Pistia stratiotes,0,0
199,Urochloa mutica,0,0
200,Panicum repens,0,0
200,Pistia stratiotes,11,0
200,Urochloa mutica,0,0
203,Pistia stratiotes,8,0
204,Pistia stratiotes,10,0
207,Cyperus blepharoleptos,0,0
207,Pistia stratiotes,0,0
209,Hydrilla verticillata,4,0
210,Pistia stratiotes,11,0
210,Urochloa mutica,0,0
213,Pistia stratiotes,1,0
214,Pistia stratiotes,9,0
216,Cyperus blepharoleptos,0,0
218,Urochloa mutica,0,0
220,Cyperus blepharoleptos,0,0
224,Cyperus blepharoleptos,0,0
224,Urochloa mutica,0,0
227,Hydrilla verticillata,0,0
227,Pistia stratiotes,1,0
227,Urochloa mutica,0,0
229,Cyperus blepharoleptos,0,0
229,Eichhornia crassipes,0,0
229,Pistia stratiotes,0,0
229,Urochloa mutica,0,0
235,Pistia stratiotes,3,0
237,Cyperus blepharoleptos,0,0
237,Hydrilla verticillata,8,0
237,Pistia stratiotes,7,0
238,Pistia stratiotes,2,0
240,Pistia stratiotes,9,0
240,Urochloa mutica,0,0
241,Pistia stratiotes,0,0
249,Hydrilla verticillata,1,0
249,Urochloa mutica,0,0
250,Eichhornia crassipes,0,0
250,Pistia stratiotes,0,0
251,Urochloa mutica,0,0
253,Hydrilla verticillata,0,0
254,Pistia stratiotes,7,0
257,Pistia stratiotes,3,0
259,Cyperus blepharoleptos,0,0
259,Panicum repens,0,0
260,Hydrilla verticillata,0,0
260,Pistia stratiotes,7,0
261,Pistia stratiotes,0,0
264,Hydrilla verticillata,0,0
264,Pistia stratiotes,0,0
264,Urochloa mutica,0,0
266,Pistia stratiotes,4,0
266,Urochloa mutica,0,0
267,Urochloa mutica,0,0
268,Pistia stratiotes,21,0
269,Hydrilla verticillata,0,0
269,Pistia stratiotes,1,0
270,Cyperus blepharoleptos,0,0
271,Cyperus blepharoleptos,0,0
271,Eichhornia crassipes,0,0
271,Hydrilla verticillata,0,0
271,Pistia stratiotes,0,0
271,Urochloa mutica,0,0
272,Pistia stratiotes,1,0
276,Pistia stratiotes,3,0
277,Pistia stratiotes,11,0
279,Cyperus blepharoleptos,0,0
279,Pistia stratiotes,9,0
281,Pistia stratiotes,1,0
282,Urochloa mutica,0,0
283,Hydrilla verticillata,0,0
283,Pistia stratiotes,18,0
284,Hydrilla verticillata,0,0
285,Eichhornia crassipes,3,0
285,Pistia stratiotes,3,0
287,Pistia stratiotes,1,0
287,Urochloa mutica,0,0
288,Hydrilla verticillata,0,0
288,Panicum repens,0,0
288,Pistia stratiotes,3,0
288,Urochloa mutica,0,0
290,Cyperus blepharoleptos,0,0
290,Pistia stratiotes,3,0
290,Urochloa mutica,0,0
291,Pistia stratiotes,2,0
291,Urochloa mutica,0,0
292,Pistia stratiotes,12,0
294,Cyperus blepharoleptos,0,0
294,Eichhornia crassipes,1,0
294,Hydrilla verticillata,0,0
294,Pistia stratiotes,1,0
294,Urochloa mutica,0,0
295,Urochloa mutica,0,0
297,Hydrilla verticillata,0,0
298,Pistia stratiotes,0,0
300,Cyperus blepharoleptos,0,0
300,Eichhornia crassipes,0,0
300,Pistia stratiotes,0,0
301,Eichhornia crassipes,0,0
301,Pistia stratiotes,0,0
301,Urochloa mutica,0,0
302,Pistia stratiotes,6,0
303,Pistia stratiotes,0,0
305,Pistia stratiotes,1,0
305,Urochloa mutica,0,0
307,Pistia stratiotes,0,0
308,Urochloa mutica,0,0
309,Pistia stratiotes,4,0
309,Urochloa mutica,0,0
310,Pistia stratiotes,19,0
311,Pistia stratiotes,6,0
311,Urochloa mutica,0,0
313,Hydrilla verticillata,0,0
313,Panicum repens,0,0
313,Pistia stratiotes,2,0
313,Urochloa mutica,0,0
315,Pistia stratiotes,17,0
318,Cyperus blepharoleptos,0,0
318,Urochloa mutica,0,0
319,Pistia stratiotes,0,0
320,Hydrilla verticillata,0,0
320,Panicum repens,0,0
320,Urochloa mutica,0,0
322,Cyperus blepharoleptos,0,0
322,Eichhornia crassipes,0,0
322,Hydrilla verticillata,0,0
322,Pistia stratiotes,0,0
322,Urochloa mutica,0,0
323,Eichhornia crassipes,0,0
323,Hydrilla verticillata,0,0
323,Pistia stratiotes,0,0
324,Cyperus blepharoleptos,0,0
324,Eichhornia crassipes,0,0
324,Pistia stratiotes,0,0
324,Urochloa mutica,0,0
329,Eichhornia crassipes,0,0
329,Pistia stratiotes,0,0
330,Urochloa mutica,0,0
333,Eichhornia crassipes,0,0
333,Pistia stratiotes,0,0
337,Hydrilla verticillata,0,0
338,Cyperus blepharoleptos,0,0
338,Hydrilla verticillata,0,0
338,Urochloa mutica,0,0
340,Urochloa mutica,0,0
341,Pistia stratiotes,9,0
346,Cyperus blepharoleptos,0,0
346,Pistia stratiotes,6,0
346,Urochloa mutica,0,0
350,Cyperus blepharoleptos,0,0
351,Cyperus blepharoleptos,0,0
351,Eichhornia crassipes,0,0
351,Pistia stratiotes,0,0
353,Hydrilla verticillata,0,0
353,Pistia stratiotes,6,0
355,Pistia stratiotes,1,0
356,Cyperus blepharoleptos,0,0
357,Eichhornia crassipes,0,0
357,Hydrilla verticillata,0,0
357,Pistia stratiotes,0,0
358,Hydrilla verticillata,0,0
358,Pistia stratiotes,0,0
362,Hydrilla verticillata,0,0
362,Panicum repens,0,0
362,Pistia stratiotes,1,0
362,Urochloa mutica,0,0
364,Eichhornia crassipes,6,0
364,Hydrilla verticillata,0,0
364,Pistia stratiotes,6,0
365,Eichhornia crassipes,0,0
365,Hydrilla verticillata,0,0
365,Pistia stratiotes,0,0
366,Pistia stratiotes,4,0
375,Cyperus blepharoleptos,0,0
375,Pistia stratiotes,12,0
376,Eichhornia crassipes,0,0
379,Cyperus blepharoleptos,0,0
379,Panicum repens,0,0
380,Cyperus blepharoleptos,0,0
381,Cyperus blepharoleptos,0,0
383,Cyperus blepharoleptos,0,0
383,Urochloa mutica,0,0
384,Urochloa mutica,0,0
386,Pistia stratiotes,1,0
390,Pistia stratiotes,7,0
391,Hydrilla verticillata,0,0
392,Cyperus blepharoleptos,0,0
392,Eichhornia crassipes,0,0
392,Hydrilla verticillata,0,0
392,Pistia stratiotes,0,0
392,Urochloa mutica,0,0
394,Pistia stratiotes,0,0
395,Pistia stratiotes,0,0
395,Urochloa mutica,0,0
396,Pistia stratiotes,1,0
400,Cyperus blepharoleptos,0,0
400,Pistia stratiotes,15,0
404,Cyperus blepharoleptos,0,0
404,Eichhornia crassipes,0,0
404,Pistia stratiotes,0,0
405,Eichhornia crassipes,2,0
405,Pistia stratiotes,2,0
406,Eichhornia crassipes,0,0
406,Hydrilla verticillata,0,0
406,Pistia stratiotes,0,0
406,Urochloa mutica,0,0
407,Pistia stratiotes,9,0
407,Urochloa mutica,0,0
412,Pistia stratiotes,16,0
413,Eichhornia crassipes,0,0
413,Hydrilla verticillata,0,0
413,Pistia stratiotes,0,0
422,Urochloa mutica,0,0
423,Hydrilla verticillata,0,0
423,Pistia stratiotes,0,0
423,Urochloa mutica,0,0
424,Cyperus blepharoleptos,0,0
424,Eichhornia crassipes,0,0
424,Pistia stratiotes,0,0
424,Urochloa mutica,0,0
426,Cyperus blepharoleptos,0,0
426,Pistia stratiotes,16,0
427,Hydrilla verticillata,0,0
428,Hydrilla verticillata,0,0
429,Cyperus blepharoleptos,0,0
429,Panicum repens,0,0
429,Pistia stratiotes,10,0
429,Urochloa mutica,0,0
431,Cyperus blepharoleptos,0,0
431,Eichhornia crassipes,0,0
431,Hydrilla verticillata,0,0
431,Pistia stratiotes,0,0
431,Urochloa mutica,0,0
432,Pistia stratiotes,2,0
433,Urochloa mutica,0,0
438,Eichhornia crassipes,4,0
438,Pistia stratiotes,4,0
441,Pistia stratiotes,3,0
443,Pistia stratiotes,4,0
446,Eichhornia crassipes,0,0
446,Hydrilla verticillata,0,0
446,Panicum repens,0,0
446,Pistia stratiotes,0,0
446,Urochloa mutica,0,0
450,Pistia stratiotes,4,0
452,Hydrilla verticillata,1,0
452,Pistia stratiotes,1,0
453,Pistia stratiotes,0,0
455,Eichhornia crassipes,0,0
455,Pistia stratiotes,0,0
455,Urochloa mutica,0,0
456,Eichhornia crassipes,0,0
456,Pistia stratiotes,0,0
457,Pistia stratiotes,0,0
461,Cyperus blepharoleptos,0,0
461,Pistia stratiotes,7,0
465,Urochloa mutica,0,0
467,Cyperus blepharoleptos,0,0
467,Urochloa mutica,0,0
468,Cyperus blepharoleptos,0,0
468,Urochloa mutica,0,0
469,Pistia stratiotes,1,0
472,Pistia stratiotes,10,0
472,Urochloa mutica,0,0
477,Cyperus blepharoleptos,0,0
477,Eichhornia crassipes,0,0
477,Hydrilla verticillata,0,0
477,Pistia stratiotes,0,0
477,Urochloa mutica,0,0
478,Hydrilla verticillata,0,0
478,Urochloa mutica,0,0
480,Hydrilla verticillata,0,0
484,Pistia stratiotes,3,0
615,Pistia stratiotes,0,0
615,Urochloa mutica,0,0
622,Eichhornia crassipes,0,0
622,Hydrilla verticillata,0,0
622,Pistia stratiotes,0,0
622,Urochloa mutica,0,0
628,Eichhornia crassipes,5,0
630,Pistia stratiotes,7,0
631,Eichhornia crassipes,0,0
631,Pistia stratiotes,0,0
634,Pistia stratiotes,1,0
638,Eichhornia crassipes,0,0
638,Hydrilla verticillata,0,0
638,Pistia stratiotes,0,0
638,Urochloa mutica,0,0
654,Pistia stratiotes,6,0
654,Urochloa mutica,0,0
951,Hydrilla verticillata,0,0
951,Pistia stratiotes,3,0
951,Urochloa mutica,0,0
988,Eichhornia crassipes,0,0
988,Hydrilla verticillata,0,0
988,Pistia stratiotes,0,0
1072,Cyperus blepharoleptos,0,0
1072,Eichhornia crassipes,0,0
1072,Pistia stratiotes,0,0
1072,Urochloa mutica,0,0
1326,Hydrilla verticillata,0,0
1326,Pistia stratiotes,3,0
1541,Hydrilla verticillata,0,0
1541,Panicum repens,0,0
1541,Urochloa mutica,0,0
