GNIS_ID,source,Lake,County,Lake_County
282375,FWC,FANNIE,POLK,FANNIE_POLK
282940,LW,GARFIELD,POLK,GARFIELD_POLK
282940,FWC,GARFIELD,POLK,GARFIELD_POLK
283058,LW,GIBSON,POLK,GIBSON_POLK
283058,FWC,GIBSON,POLK,GIBSON_POLK
283592,LW,HAINES,POLK,HAINES_POLK
283592,FWC,HAINES,POLK,HAINES_POLK
283642,LW,HAMILTON,POLK,HAMILTON_POLK
283642,FWC,HAMILTON,POLK,HAMILTON_POLK
283683,LW,HANCOCK,POLK,HANCOCK_POLK
283683,FWC,HANCOCK,POLK,HANCOCK_POLK
283788,LW,HARTRIDGE,POLK,HARTRIDGE_POLK
283788,FWC,HARTRIDGE,POLK,HARTRIDGE_POLK
284163,LW,HOLLINGSWORTH,POLK,HOLLINGSWORTH_POLK
284163,FWC,HOLLINGSWORTH,POLK,HOLLINGSWORTH_POLK
284352,LW,HOWARD,POLK,HOWARD_POLK
284352,FWC,HOWARD,POLK,HOWARD_POLK
284407,LW,HUNTER,POLK,HUNTER_POLK
284407,FWC,HUNTER,POLK,HUNTER_POLK
284467,LW,IDYLWILD,POLK,IDYLWILD_POLK
284467,FWC,IDYLWILD,POLK,IDYLWILD_POLK
284603,LW,ISABELL,POLK,ISABELL_POLK
284603,FWC,ISABELL,HIGHLANDS,ISABELL_HIGHLANDS
284779,LW,JESSIE,POLK,JESSIE_POLK
284779,FWC,JESSIE,POLK,JESSIE_POLK
284847,LW,JOHN,POLK,JOHN_POLK
284847,FWC,JOHN WOOD,POLK,JOHN WOOD_POLK
284964,LW,JULIANA,POLK,JULIANA_POLK
284964,FWC,JULIANA,POLK,JULIANA_POLK
285565,LW,LINK,POLK,LINK_POLK
285565,FWC,LINK,POLK,LINK_POLK
285891,LW,LIVINGSTON,POLK,LIVINGSTON_POLK
285891,FWC,LIVINGSTON,POLK,LIVINGSTON_POLK
286210,LW,LULU,POLK,LULU_POLK
286210,FWC,LULU,POLK,LULU_POLK
286421,LW,MARIANNA,POLK,MARIANNA_POLK
286421,FWC,MARIANA,POLK,MARIANA_POLK
286432,LW,MARION,POLK,MARION_POLK
286432,FWC,MARION,POLK,MARION_POLK
286526,LW,MATTIE,POLK,MATTIE_POLK
286526,FWC,MATTIE,POLK,MATTIE_POLK
286529,LW,MAUDE,POLK,MAUDE_POLK
286529,FWC,MAUDE,POLK,MAUDE_POLK
286540,LW,MAY,POLK,MAY_POLK
286540,FWC,MAY,POLK,MAY_POLK
286641,LW,MCLEOD,POLK,MCLEOD_POLK
286641,FWC,MCLEOD,POLK,MCLEOD_POLK
286985,LW,MIRROR,POLK,MIRROR_POLK
286985,FWC,MIRROR,POLK,MIRROR_POLK
287566,LW,NED,POLK,NED_POLK
287566,FWC,NED,POLK,NED_POLK
288455,LW,PANSY,POLK,PANSY_POLK
288455,FWC,PANSY,POLK,PANSY_POLK
288524,LW,PARKER,POLK,PARKER_POLK
288524,FWC,PARKER,POLK,PARKER_POLK
288797,LW,PIERCE,POLK,PIERCE_POLK
288797,FWC,PIERCE,POLK,PIERCE_POLK
307559,LW,REEDY,POLK,REEDY_POLK
307559,FWC,REEDY,POLK,REEDY_POLK
289806,LW,ROCHELLE,POLK,ROCHELLE_POLK
289806,FWC,ROCHELLE,POLK,ROCHELLE_POLK
289953,LW,ROSALIE,POLK,ROSALIE_POLK
289953,FWC,ROSALIE,POLK,ROSALIE_POLK
290023,LW,ROY,POLK,ROY_POLK
290023,FWC,ROY,POLK,ROY_POLK
291058,LW,SHIPP,POLK,SHIPP_POLK
291058,FWC,SHIPP,POLK,SHIPP_POLK
291141,LW,SILVER,POLK,SILVER_POLK
291141,FWC,SILVER,POLK,SILVER_POLK
291238,LW,SMART,POLK,SMART_POLK
291238,FWC,SMART,POLK,SMART_POLK
291545,LW,SPRING,POLK,SPRING_POLK
291545,FWC,SPRING,POLK,SPRING_POLK
291809,LW,SUMMIT,POLK,SUMMIT_POLK
291809,FWC,SUMMIT,POLK,SUMMIT_POLK
295814,LW,TIGER,POLK,TIGER_POLK
295814,FWC,TIGER,POLK,TIGER_POLK
292392,LW,TRACY,POLK,TRACY_POLK
292392,FWC,TRACY,POLK,TRACY_POLK
292828,LW,WALES,POLK,WALES_POLK
292828,FWC,WALES,POLK,WALES_POLK
294192,LW,WEOHYAKAPKA,POLK,WEOHYAKAPKA_POLK
294192,FWC,WEOHYAKAPKA,POLK,WEOHYAKAPKA_POLK
280555,LW,CLEARWATER,PUTNAM,CLEARWATER_PUTNAM
280555,FWC,CLEARWATER,PUTNAM,CLEARWATER_PUTNAM
283032,LW,GEORGES,PUTNAM,GEORGES_PUTNAM
283032,FWC,GEORGES,PUTNAM,GEORGES_PUTNAM
283279,LW,GRANDIN,PUTNAM,GRANDIN_PUTNAM
283279,FWC,GRANDIN,PUTNAM,GRANDIN_PUTNAM
306146,LW,RODMAN-1,PUTNAM,RODMAN-1_PUTNAM
306146,FWC,RODMAN RESERVOIR,PUTNAM,RODMAN RESERVOIR_PUTNAM
306164,LW,RODMAN-OUT 2,PUTNAM,RODMAN-OUT 2_PUTNAM
306164,FWC,RODMAN RESERVOIR,PUTNAM,RODMAN RESERVOIR_PUTNAM
295019,LW,STELLA,PUTNAM,STELLA_PUTNAM
295019,FWC,STELLA,PUTNAM,STELLA_PUTNAM
286172,LW,LOWER MYAKKA,SARASOTA,LOWER MYAKKA_SARASOTA
286172,FWC,LOWER MYAKKA,SARASOTA,LOWER MYAKKA_SARASOTA
287499,LW,UPPER MYAKKA,SARASOTA,UPPER MYAKKA_SARASOTA
287499,FWC,UPPER MYAKKA,SARASOTA,UPPER MYAKKA_SARASOTA
295793,LW,JESUP,SEMINOLE,JESUP_SEMINOLE
295793,FWC,JESSUP,SEMINOLE,JESSUP_SEMINOLE
287074,LW,MONROE EAST,SEMINOLE,MONROE EAST_SEMINOLE
287074,FWC,MONROE,VOLUSIA,MONROE_VOLUSIA
308145,LW,SAVANNA,SAINTLUCIE,SAVANNA_SAINTLUCIE
308145,FWC,SAVANNAS,SAINT LUCIE,SAVANNAS_SAINT LUCIE
281407,LW,DEATON,SUMTER,DEATON_SUMTER
281407,FWC,DEATON,SUMTER,DEATON_SUMTER
286971,LW,MIONA,SUMTER,MIONA_SUMTER
286971,FWC,MIONA,SUMTER,MIONA_SUMTER
288069,LW,OKAHUMPKA,SUMTER,OKAHUMPKA_SUMTER
288069,FWC,OKAHUMPKA,SUMTER,OKAHUMPKA_SUMTER
294114,LW,PANASOFFKEE,SUMTER,PANASOFFKEE_SUMTER
294114,FWC,PANASOFFKEE,SUMTER,PANASOFFKEE_SUMTER
288620,LW,PEACOCK,SUWANNEE,PEACOCK_SUWANNEE
288620,FWC,PEACOCK,SUWANNEE,PEACOCK_SUWANNEE
279740,LW,BUTLER,UNION,BUTLER_UNION
279740,FWC,BUTLER,UNION,BUTLER_UNION
306189,LW,PALESTINE,UNION,PALESTINE_UNION
306189,FWC,PALESTINE,UNION,PALESTINE_UNION
277968,LW,ASHBY,VOLUSIA,ASHBY_VOLUSIA
277968,FWC,ASHBY,VOLUSIA,ASHBY_VOLUSIA
279038,LW,BLUE,VOLUSIA,BLUE_VOLUSIA
279038,FWC,BLUE,VOLUSIA,BLUE_VOLUSIA
305576,LW,DEXTER,VOLUSIA,DEXTER_VOLUSIA
305576,FWC,DEXTER,VOLUSIA,DEXTER_VOLUSIA
283108,LW,GLEASON,VOLUSIA,GLEASON_VOLUSIA
283108,FWC,GLEASON,VOLUSIA,GLEASON_VOLUSIA
283749,LW,HARNEY,VOLUSIA,HARNEY_VOLUSIA
283749,FWC,HARNEY,VOLUSIA,HARNEY_VOLUSIA
283868,LW,HELEN,VOLUSIA,HELEN_VOLUSIA
283868,FWC,HELEN,VOLUSIA,HELEN_VOLUSIA
286138,LW,LOUISE,VOLUSIA,LOUISE_VOLUSIA
286138,FWC,LOWER LOUISE,VOLUSIA,LOWER LOUISE_VOLUSIA
298076,LW,NORTH TALMADGE,VOLUSIA,NORTH TALMADGE_VOLUSIA
298076,FWC,NORTH TALMADGE,VOLUSIA,NORTH TALMADGE_VOLUSIA
298074,LW,SOUTH TALMADGE,VOLUSIA,SOUTH TALMADGE_VOLUSIA
298074,FWC,SOUTH TALMADGE,VOLUSIA,SOUTH TALMADGE_VOLUSIA
284998,LW,JUNIPER EAST,WALTON,JUNIPER EAST_WALTON
284998,FWC,JUNIPER FMA,WALTON,JUNIPER FMA_WALTON
NA,LW,NA,NA,NA_NA
NA,FWC,JOHNSON,ALACHUA,JOHNSON_ALACHUA
NA,FWC,LITTLE SANTA FE,ALACHUA,LITTLE SANTA FE_ALACHUA
NA,FWC,WATERMELLON POND,ALACHUA,WATERMELLON POND_ALACHUA
NA,FWC,OCEAN POND,BAKER,OCEAN POND_BAKER
NA,FWC,DAVIS,BAY,DAVIS_BAY
NA,FWC,LULLWATER,BAY,LULLWATER_BAY
NA,FWC,MARTIN BAYOU,BAY,MARTIN BAYOU_BAY
NA,FWC,CLARK,BREVARD,CLARK_BREVARD
NA,FWC,ELBOW CREEK,BREVARD,ELBOW CREEK_BREVARD
NA,FWC,HELLEN-BLAZES,BREVARD,HELLEN-BLAZES_BREVARD
NA,FWC,LOUGHMAN,BREVARD,LOUGHMAN_BREVARD
NA,FWC,RUTH,BREVARD,RUTH_BREVARD
NA,FWC,SALT,BREVARD,SALT_BREVARD
NA,FWC,SAWGRASS,BREVARD,SAWGRASS_BREVARD
NA,FWC,TM GOODWIN WMA,BREVARD,TM GOODWIN WMA_BREVARD
NA,FWC,WINDER,BREVARD,WINDER_BREVARD
NA,FWC,SHELL CREEK,CHARLOTTE,SHELL CREEK_CHARLOTTE
NA,FWC,SHELL/PRAIRIE CREEK RES.,CHARLOTTE,SHELL/PRAIRIE CREEK RES._CHARLOTTE
NA,FWC,CHASSAHOWITZKA RIVER,CITRUS,CHASSAHOWITZKA RIVER_CITRUS
NA,FWC,CRYSTAL RIVER,CITRUS,CRYSTAL RIVER_CITRUS
NA,FWC,HALLS RIVER,CITRUS,HALLS RIVER_CITRUS
NA,FWC,HOMOSASSA RIVER,CITRUS,HOMOSASSA RIVER_CITRUS
NA,FWC,TSALA APOPKA,CITRUS,TSALA APOPKA_CITRUS
NA,FWC,WITHLACOOCHEE RIVER,CITRUS,WITHLACOOCHEE RIVER_CITRUS
NA,FWC,LOWERY FMA,CLAY,LOWERY FMA_CLAY
NA,FWC,MAGNOLIA FMA,CLAY,MAGNOLIA FMA_CLAY
NA,FWC,ALLIGATOR,COLUMBIA,ALLIGATOR_COLUMBIA
NA,FWC,ICHETUCKNEE RIVER,COLUMBIA,ICHETUCKNEE RIVER_COLUMBIA
NA,FWC,SANTA FE RIVER,COLUMBIA,SANTA FE RIVER_COLUMBIA
NA,FWC,WATERTOWN,COLUMBIA,WATERTOWN_COLUMBIA
NA,FWC,SUWANNEE RIVER,DIXIE,SUWANNEE RIVER_DIXIE
NA,FWC,CRYSTAL SPRINGS FMA,DUVAL,CRYSTAL SPRINGS FMA_DUVAL
NA,FWC,BULOW CREEK,FLAGLER,BULOW CREEK_FLAGLER
NA,FWC,APALACHICOLA RIVER,FRANKLIN,APALACHICOLA RIVER_FRANKLIN
NA,FWC,CROOKED RIVER,FRANKLIN,CROOKED RIVER_FRANKLIN
NA,FWC,LAURIE,GADSDEN,LAURIE_GADSDEN
NA,FWC,FISHEATING CREEK,GLADES,FISHEATING CREEK_GLADES
NA,FWC,HICPOCHEE,GLADES,HICPOCHEE_GLADES
NA,FWC,EAGLE FMA,HAMILTON,EAGLE FMA_HAMILTON
NA,FWC,RACHEL,HAMILTON,RACHEL_HAMILTON
NA,FWC,WITHLACOOCHEE RIVER,HAMILTON,WITHLACOOCHEE RIVER_HAMILTON
NA,FWC,PEACE RIVER,HARDEE,PEACE RIVER_HARDEE
NA,FWC,BYSTRE,HERNANDO,BYSTRE_HERNANDO
NA,FWC,MCKETHAN,HERNANDO,MCKETHAN_HERNANDO
NA,FWC,WEEKI WACHEE RIVER,HERNANDO,WEEKI WACHEE RIVER_HERNANDO
NA,FWC,ARBUCKLE CREEK,HIGHLANDS,ARBUCKLE CREEK_HIGHLANDS
NA,FWC,CATFISH CREEK,HIGHLANDS,CATFISH CREEK_HIGHLANDS
NA,FWC,JACKS CREEK,HIGHLANDS,JACKS CREEK_HIGHLANDS
NA,FWC,JACKSON CREEK,HIGHLANDS,JACKSON CREEK_HIGHLANDS
NA,FWC,JOSEPHINE CREEK,HIGHLANDS,JOSEPHINE CREEK_HIGHLANDS
NA,FWC,RED WATER,HIGHLANDS,RED WATER_HIGHLANDS
NA,FWC,STEARNS CREEK,HIGHLANDS,STEARNS CREEK_HIGHLANDS
NA,FWC,TULANE,HIGHLANDS,TULANE_HIGHLANDS
NA,FWC,ALAFIA RIVER,HILLSBOROUGH,ALAFIA RIVER_HILLSBOROUGH
NA,FWC,BAKER CREEK,HILLSBOROUGH,BAKER CREEK_HILLSBOROUGH
NA,FWC,ED MEDARD RESERVOIR,HILLSBOROUGH,ED MEDARD RESERVOIR_HILLSBOROUGH
NA,FWC,GRADY,HILLSBOROUGH,GRADY_HILLSBOROUGH
NA,FWC,HILLSBOROUGH RIVER,HILLSBOROUGH,HILLSBOROUGH RIVER_HILLSBOROUGH
NA,FWC,LITTLE MANATEE RIVER,HILLSBOROUGH,LITTLE MANATEE RIVER_HILLSBOROUGH
NA,FWC,ROCKY CREEK,HILLSBOROUGH,ROCKY CREEK_HILLSBOROUGH
NA,FWC,WOOD,HILLSBOROUGH,WOOD_HILLSBOROUGH
NA,FWC,MERRITTS MILL POND,JACKSON,MERRITTS MILL POND_JACKSON
NA,FWC,AUCILLA RIVER,JEFFERSON,AUCILLA RIVER_JEFFERSON
NA,FWC,SNEADS SMOKEHOUSE,JEFFERSON,SNEADS SMOKEHOUSE_JEFFERSON
NA,FWC,WACISSA RIVER,JEFFERSON,WACISSA RIVER_JEFFERSON
NA,FWC,TOWNSEND,LAFAYETTE,TOWNSEND_LAFAYETTE
NA,FWC,ADMINISTRATION,LAKE,ADMINISTRATION_LAKE
NA,FWC,ALEXANDER SPRINGS,LAKE,ALEXANDER SPRINGS_LAKE
NA,FWC,BUGG SPRINGS,LAKE,BUGG SPRINGS_LAKE
NA,FWC,CARLTON,LAKE,CARLTON_LAKE
NA,FWC,DAL HOUSIE,LAKE,DAL HOUSIE_LAKE
NA,FWC,DEAD RIVER,LAKE,DEAD RIVER_LAKE
NA,FWC,ELLA 2,LAKE,ELLA 2_LAKE
NA,FWC,GRIFFIN,LAKE,GRIFFIN_LAKE
NA,FWC,HAINES CREEK,LAKE,HAINES CREEK_LAKE
NA,FWC,HELENA RUN,LAKE,HELENA RUN_LAKE
NA,FWC,HIAWATHA,LAKE,HIAWATHA_LAKE
NA,FWC,HUNT,LAKE,HUNT_LAKE
NA,FWC,JUNIETTA,LAKE,JUNIETTA_LAKE
NA,FWC,PALATLAKAHA RIVER,LAKE,PALATLAKAHA RIVER_LAKE
NA,FWC,SELLERS,LAKE,SELLERS_LAKE
NA,FWC,WILSON,LAKE,WILSON_LAKE
NA,FWC,LAFAYETTE,LEON,LAFAYETTE_LEON
NA,FWC,CHERRY,MADISON,CHERRY_MADISON
NA,FWC,FRANCIS,MADISON,FRANCIS_MADISON
NA,FWC,MYSTIC,MADISON,MYSTIC_MADISON
NA,FWC,BRADEN RIVER,MANATEE,BRADEN RIVER_MANATEE
NA,FWC,MANATEE RIVER,MANATEE,MANATEE RIVER_MANATEE
NA,FWC,CRYSTAL AND BLUES,MARION,CRYSTAL AND BLUES_MARION
NA,FWC,HALF MOON,MARION,HALF MOON_MARION
NA,FWC,JUMPER,MARION,JUMPER_MARION
NA,FWC,MILL DAM,MARION,MILL DAM_MARION
NA,FWC,OCKLAWAHA RIVER,MARION,OCKLAWAHA RIVER_MARION
NA,FWC,RAINBOW RIVER,MARION,RAINBOW RIVER_MARION
NA,FWC,SALT SPRINGS RUN,MARION,SALT SPRINGS RUN_MARION
NA,FWC,SILVER,MARION,SILVER_MARION
NA,FWC,SILVER RIVER,MARION,SILVER RIVER_MARION
NA,FWC,HOMESTEAD FS WATERWAYS,MIAMI-DADE,HOMESTEAD FS WATERWAYS_MIAMI-DADE
NA,FWC,BOGGY CREEK,NASSAU,BOGGY CREEK_NASSAU
NA,FWC,LOFTON CREEK,NASSAU,LOFTON CREEK_NASSAU
NA,FWC,MILLS CREEK,NASSAU,MILLS CREEK_NASSAU
NA,FWC,NASSAU RIVER,NASSAU,NASSAU RIVER_NASSAU
NA,FWC,PLUMMERS CREEK,NASSAU,PLUMMERS CREEK_NASSAU
NA,FWC,ST. MARYS RIVER,NASSAU,ST. MARYS RIVER_NASSAU
NA,FWC,THOMAS CREEK,NASSAU,THOMAS CREEK_NASSAU
NA,FWC,EGLINS FMA,OKALOOSA,EGLINS FMA_OKALOOSA
NA,FWC,OKEECHOBEE,OKEECHOBEE,OKEECHOBEE_OKEECHOBEE
NA,FWC,UPPER TAYLOR CREEK,OKEECHOBEE,UPPER TAYLOR CREEK_OKEECHOBEE
NA,FWC,APOPKA,ORANGE,APOPKA_ORANGE
NA,FWC,DAVIS,ORANGE,DAVIS_ORANGE
NA,FWC,MIZELL,ORANGE,MIZELL_ORANGE
NA,FWC,NINA,ORANGE,NINA_ORANGE
NA,FWC,OSCEOLA,ORANGE,OSCEOLA_ORANGE
NA,FWC,ROCK SPRING RUN,ORANGE,ROCK SPRING RUN_ORANGE
NA,FWC,STARKE,ORANGE,STARKE_ORANGE
NA,FWC,TUCKER,ORANGE,TUCKER_ORANGE
NA,FWC,TURKEY,ORANGE,TURKEY_ORANGE
NA,FWC,WAUSEON BAY,ORANGE,WAUSEON BAY_ORANGE
NA,FWC,WEKIVA RIVER,ORANGE,WEKIVA RIVER_ORANGE
NA,FWC,EAST TOHOPEKALIGA,OSCEOLA,EAST TOHOPEKALIGA_OSCEOLA
NA,FWC,KISSIMMEE RIVER,OSCEOLA,KISSIMMEE RIVER_OSCEOLA
NA,FWC,REEDY CREEK,OSCEOLA,REEDY CREEK_OSCEOLA
NA,FWC,RUSSELL,OSCEOLA,RUSSELL_OSCEOLA
NA,FWC,SHINGLE CREEK,OSCEOLA,SHINGLE CREEK_OSCEOLA
NA,FWC,TOHOPEKALIGA,OSCEOLA,TOHOPEKALIGA_OSCEOLA
NA,FWC,C-XVIII WATERSHED,PALM BEACH,C-XVIII WATERSHED_PALM BEACH
NA,FWC,CLARKE,PALM BEACH,CLARKE_PALM BEACH
NA,FWC,IDA,PALM BEACH,IDA_PALM BEACH
NA,FWC,LOXAHATCHEE RIVER,PALM BEACH,LOXAHATCHEE RIVER_PALM BEACH
NA,FWC,PINE,PALM BEACH,PINE_PALM BEACH
NA,FWC,ANCLOTE RIVER,PASCO,ANCLOTE RIVER_PASCO
NA,FWC,MIDDLE,PASCO,MIDDLE_PASCO
NA,FWC,ADMINISTRATION,POLK,ADMINISTRATION_POLK
NA,FWC,ALFRED,POLK,ALFRED_POLK
NA,FWC,BUCKEYE,POLK,BUCKEYE_POLK
NA,FWC,CARTER ROAD,POLK,CARTER ROAD_POLK
NA,FWC,CRYSTAL,POLK,CRYSTAL_POLK
NA,FWC,DEESON,POLK,DEESON_POLK
NA,FWC,EAGLE,POLK,EAGLE_POLK
NA,FWC,ECHO,POLK,ECHO_POLK
NA,FWC,FT. MEADE PITS,POLK,FT. MEADE PITS_POLK
NA,FWC,GATOR,POLK,GATOR_POLK
NA,FWC,GRASSY,POLK,GRASSY_POLK
NA,FWC,LENA,POLK,LENA_POLK
NA,FWC,MARIAM,POLK,MARIAM_POLK
NA,FWC,MARTHA,POLK,MARTHA_POLK
NA,FWC,MINZIE,POLK,MINZIE_POLK
NA,FWC,MUD,POLK,MUD_POLK
NA,FWC,OTIS,POLK,OTIS_POLK
NA,FWC,SADDLEBACK,POLK,SADDLEBACK_POLK
NA,FWC,SEARS,POLK,SEARS_POLK
NA,FWC,SURVEYORS,POLK,SURVEYORS_POLK
NA,FWC,SWOOPE,POLK,SWOOPE_POLK
NA,FWC,TENNESSEE,POLK,TENNESSEE_POLK
NA,FWC,TENOROC PITS,POLK,TENOROC PITS_POLK
NA,FWC,THOMAS,POLK,THOMAS_POLK
NA,FWC,TWINS,POLK,TWINS_POLK
NA,FWC,WINTERSET,POLK,WINTERSET_POLK
NA,FWC,CROSS FLORIDA BARGE CANAL,PUTNAM,CROSS FLORIDA BARGE CANAL_PUTNAM
NA,FWC,MOSS LEE,PUTNAM,MOSS LEE_PUTNAM
NA,FWC,GUANA RIVER,SAINT JOHNS,GUANA RIVER_SAINT JOHNS
NA,FWC,ST. JOHNS RIVER,SAINT JOHNS,ST. JOHNS RIVER_SAINT JOHNS
NA,FWC,BLACKWATER RIVER,SANTA ROSA,BLACKWATER RIVER_SANTA ROSA
NA,FWC,MYAKKA RIVER,SARASOTA,MYAKKA RIVER_SARASOTA
NA,FWC,ECONLOCKHATCHEE RIVER,SEMINOLE,ECONLOCKHATCHEE RIVER_SEMINOLE
NA,FWC,LITTLE WEKIVA RIVER,SEMINOLE,LITTLE WEKIVA RIVER_SEMINOLE
NA,FWC,TRIPLET,SEMINOLE,TRIPLET_SEMINOLE
NA,FWC,GANT AND CANAL,SUMTER,GANT AND CANAL_SUMTER
NA,FWC,SUWANNEE FMA,SUWANNEE,SUWANNEE FMA_SUWANNEE
NA,FWC,ECONFINA RIVER,TAYLOR,ECONFINA RIVER_TAYLOR
NA,FWC,NEW RIVER,UNION,NEW RIVER_UNION
NA,FWC,SWIFT CREEK,UNION,SWIFT CREEK_UNION
NA,FWC,COLBY,VOLUSIA,COLBY_VOLUSIA
NA,FWC,DELEON SPRINGS ST PARK WETLANDS,VOLUSIA,DELEON SPRINGS ST PARK WETLANDS_VOLUSIA
NA,FWC,DIAS,VOLUSIA,DIAS_VOLUSIA
NA,FWC,GEMINI SPRINGS,VOLUSIA,GEMINI SPRINGS_VOLUSIA
NA,FWC,MACY,VOLUSIA,MACY_VOLUSIA
NA,FWC,MCGARITY,VOLUSIA,MCGARITY_VOLUSIA
NA,FWC,MILLER,VOLUSIA,MILLER_VOLUSIA
NA,FWC,WOODRUF,VOLUSIA,WOODRUF_VOLUSIA
NA,FWC,WAKULLA RIVER,WAKULLA,WAKULLA RIVER_WAKULLA
NA,FWC,SMITH,WASHINGTON,SMITH_WASHINGTON
NA,FWC,ORANGE CREEK CONSERVATION AREA,ALACHUA,ORANGE CREEK CONSERVATION AREA_ALACHUA
NA,FWC,PAYNES PRAIRIE,ALACHUA,PAYNES PRAIRIE_ALACHUA
NA,FWC,WATERMELON POND,ALACHUA,WATERMELON POND_ALACHUA
NA,FWC,BAY COUNTY SALVINIA AREAS,BAY,BAY COUNTY SALVINIA AREAS_BAY
