GNIS_ID,source,Lake,County,Lake_County
NA,FWC,FRANK BROWN FMA,BAY,FRANK BROWN FMA_BAY
NA,FWC,PANAMA CITY CRAYFISH WETLANDS,BAY,PANAMA CITY CRAYFISH WETLANDS_BAY
NA,FWC,LITTLE SAWGRASS,BREVARD,LITTLE SAWGRASS_BREVARD
NA,FWC,TM GOODWIN-BROADMOOR MARSH,BREVARD,TM GOODWIN-BROADMOOR MARSH_BREVARD
NA,FWC,WATER CONSERVATION AREAS,BROWARD,WATER CONSERVATION AREAS_BROWARD
NA,FWC,JONES LOOP RD RIGHT-OF-WAY,CHARLOTTE,JONES LOOP RD RIGHT-OF-WAY_CHARLOTTE
NA,FWC,PRAIRIE CREEK,CHARLOTTE,PRAIRIE CREEK_CHARLOTTE
NA,FWC,GENEVA,CLAY,GENEVA_CLAY
NA,FWC,WILLIAM SHEFFIELD,CLAY,WILLIAM SHEFFIELD_CLAY
NA,FWC,AIRPORT PULLING ROAD CANAL,COLLIER,AIRPORT PULLING ROAD CANAL_COLLIER
NA,FWC,COCOHATCHEE CANAL,COLLIER,COCOHATCHEE CANAL_COLLIER
NA,FWC,CORKSCREW MARSH,COLLIER,CORKSCREW MARSH_COLLIER
NA,FWC,OSCEOLA NATIONAL FOREST EPHEMERAL PONDS,COLUMBIA,OSCEOLA NATIONAL FOREST EPHEMERAL PONDS_COLUMBIA
NA,FWC,BAYMEADOWS FMA,DUVAL,BAYMEADOWS FMA_DUVAL
NA,FWC,BETHESDA FMA,DUVAL,BETHESDA FMA_DUVAL
NA,FWC,HANNA PARK FMA,DUVAL,HANNA PARK FMA_DUVAL
NA,FWC,OCEANWAY FMA,DUVAL,OCEANWAY FMA_DUVAL
NA,FWC,POPE DUVAL EAST FMA,DUVAL,POPE DUVAL EAST FMA_DUVAL
NA,FWC,POPE DUVAL WEST FMA,DUVAL,POPE DUVAL WEST FMA_DUVAL
NA,FWC,ST. AUGUSTINE FMA,DUVAL,ST. AUGUSTINE FMA_DUVAL
NA,FWC,BAYOU CHICO,ESCAMBIA,BAYOU CHICO_ESCAMBIA
NA,FWC,FERRY PASS POND,ESCAMBIA,FERRY PASS POND_ESCAMBIA
NA,FWC,HUCKLEBERRY CREEK,FRANKLIN,HUCKLEBERRY CREEK_FRANKLIN
NA,FWC,JOE BUDD POND,GADSDEN,JOE BUDD POND_GADSDEN
NA,FWC,LANG FMA,HAMILTON,LANG FMA_HAMILTON
NA,FWC,HARDEES FMA,HARDEE,HARDEES FMA_HARDEE
NA,FWC,AUGUST,HIGHLANDS,AUGUST_HIGHLANDS
NA,FWC,LITTLE BONNET,HIGHLANDS,LITTLE BONNET_HIGHLANDS
NA,FWC,PEACE POND,HIGHLANDS,PEACE POND_HIGHLANDS
NA,FWC,BOBBY HICKS POND,HILLSBOROUGH,BOBBY HICKS POND_HILLSBOROUGH
NA,FWC,ANSIN EAST IMPOUNDMENT,INDIAN RIVER,ANSIN EAST IMPOUNDMENT_INDIAN RIVER
NA,FWC,FELLSMERE RESERVOIR AREA SGA,INDIAN RIVER,FELLSMERE RESERVOIR AREA SGA_INDIAN RIVER
NA,FWC,APALACHEE WILDLIFE MANAGEMENT AREA,JACKSON,APALACHEE WILDLIFE MANAGEMENT AREA_JACKSON
NA,FWC,CHIPOLA RIVER,JACKSON,CHIPOLA RIVER_JACKSON
NA,FWC,OCHEESEE POND,JACKSON,OCHEESEE POND_JACKSON
NA,FWC,HILOCHEE WMA,LAKE,HILOCHEE WMA_LAKE
NA,FWC,PINE MEADOWS RESTORATION AREA,LAKE,PINE MEADOWS RESTORATION AREA_LAKE
NA,FWC,CALOOSAHATCHEE RIVER,LEE,CALOOSAHATCHEE RIVER_LEE
NA,FWC,SANIBEL RIVER SLOUGH,LEE,SANIBEL RIVER SLOUGH_LEE
NA,FWC,WILD TURKEY STRAND PRESERVE,LEE,WILD TURKEY STRAND PRESERVE_LEE
NA,FWC,YELLOW FEVER CREEK,LEE,YELLOW FEVER CREEK_LEE
NA,FWC,APALACHICOLA NF EPHEMERAL PONDS,LIBERTY,APALACHICOLA NF EPHEMERAL PONDS_LIBERTY
NA,FWC,BILL EVERS RESERVOIR,MANATEE,BILL EVERS RESERVOIR_MANATEE
NA,FWC,OCKLAWAHA PRAIRIE RESTORATION AREA,MARION,OCKLAWAHA PRAIRIE RESTORATION AREA_MARION
NA,FWC,DUPUIS MANAGEMENT AREA,MARTIN,DUPUIS MANAGEMENT AREA_MARTIN
NA,FWC,HALPATIOKEE REGIONAL PARKS,MARTIN,HALPATIOKEE REGIONAL PARKS_MARTIN
NA,FWC,HUNGRYLAND WEA,MARTIN,HUNGRYLAND WEA_MARTIN
NA,FWC,TROPICAL PARK FMA,MIAMI-DADE,TROPICAL PARK FMA_MIAMI-DADE
NA,FWC,ZOO MIAMIS,MIAMI-DADE,ZOO MIAMIS_MIAMI-DADE
NA,FWC,EGLIN EPHEMERAL PONDS,OKALOOSA,EGLIN EPHEMERAL PONDS_OKALOOSA
NA,FWC,KISSIMMEE PRAIRIE PRESERVE,OKEECHOBEE,KISSIMMEE PRAIRIE PRESERVE_OKEECHOBEE
NA,FWC,LOWER TAYLOR CREEK,OKEECHOBEE,LOWER TAYLOR CREEK_OKEECHOBEE
NA,FWC,LITTLE FISH,ORANGE,LITTLE FISH_ORANGE
NA,FWC,CORBETT WMA PONDS,PALM BEACH,CORBETT WMA PONDS_PALM BEACH
NA,FWC,EVERGLADES WMA,PALM BEACH,EVERGLADES WMA_PALM BEACH
NA,FWC,FWC PALM BEACH COUNTY SHOOTING SPORTS PARK,PALM BEACH,FWC PALM BEACH COUNTY SHOOTING SPORTS PARK_PALM BEACH
NA,FWC,HOLEY LAND WMA,PALM BEACH,HOLEY LAND WMA_PALM BEACH
NA,FWC,MECCA FARMS,PALM BEACH,MECCA FARMS_PALM BEACH
NA,FWC,OKEEHEELEE PARK,PALM BEACH,OKEEHEELEE PARK_PALM BEACH
NA,FWC,ROTENBERGER WMA,PALM BEACH,ROTENBERGER WMA_PALM BEACH
NA,FWC,IDYL,POLK,IDYL_POLK
NA,FWC,POINCIANA PONDS & CANALS,POLK,POINCIANA PONDS & CANALS_POLK
NA,FWC,SADDLE CREEK FMA,POLK,SADDLE CREEK FMA_POLK
NA,FWC,SAVANNAS PRESERVE STATE PARK,SAINT LUCIE,SAVANNAS PRESERVE STATE PARK_SAINT LUCIE
NA,FWC,ST. LUCIE RIVER,SAINT LUCIE,ST. LUCIE RIVER_SAINT LUCIE
NA,FWC,TEAGUE HAMMOCK PRESERVE,SAINT LUCIE,TEAGUE HAMMOCK PRESERVE_SAINT LUCIE
NA,FWC,GARCON POINT WMA,SANTA ROSA,GARCON POINT WMA_SANTA ROSA
NA,FWC,GARNIER CREEK,SANTA ROSA,GARNIER CREEK_SANTA ROSA
NA,FWC,MYAKKA RIVER SP WETLANDS,SARASOTA,MYAKKA RIVER SP WETLANDS_SARASOTA
NA,FWC,OSCAR SCHERER STAE PARK,SARASOTA,OSCAR SCHERER STAE PARK_SARASOTA
NA,FWC,PUZZLE,SEMINOLE,PUZZLE_SEMINOLE
NA,FWC,BLUE SPRINGS STATE PARK MARSH,VOLUSIA,BLUE SPRINGS STATE PARK MARSH_VOLUSIA
NA,FWC,CYPRESS,VOLUSIA,CYPRESS_VOLUSIA
NA,FWC,NELSON SPRINGS RUN,VOLUSIA,NELSON SPRINGS RUN_VOLUSIA
NA,FWC,FLINT ROCK WILDLIFE MGMT AREA EPHEMERAL PONDS,WAKULLA,FLINT ROCK WILDLIFE MGMT AREA EPHEMERAL PONDS_WAKULLA
NA,FWC,ST. MARKS RIVER,WAKULLA,ST. MARKS RIVER_WAKULLA
NA,FWC,CHOCTAWHATCHEE RIVER,WALTON,CHOCTAWHATCHEE RIVER_WALTON
NA,FWC,WESTERN,WALTON,WESTERN_WALTON
NA,LW,ALICE,ALACHUA,ALICE_ALACHUA
NA,FWC,NA,NA,NA_NA
NA,LW,BIVANS ARM,ALACHUA,BIVANS ARM_ALACHUA
NA,LW,BONNET,ALACHUA,BONNET_ALACHUA
NA,LW,CALF POND,ALACHUA,CALF POND_ALACHUA
NA,LW,CLEAR,ALACHUA,CLEAR_ALACHUA
NA,LW,DEAN POND,ALACHUA,DEAN POND_ALACHUA
NA,LW,DEEP SPRING POND,ALACHUA,DEEP SPRING POND_ALACHUA
NA,LW,ELIZABETH,ALACHUA,ELIZABETH_ALACHUA
NA,LW,GWYNN OAKS,ALACHUA,GWYNN OAKS_ALACHUA
NA,LW,HAMMOCKS,ALACHUA,HAMMOCKS_ALACHUA
NA,LW,HIDDEN,ALACHUA,HIDDEN_ALACHUA
NA,LW,HOLLY FOREST,ALACHUA,HOLLY FOREST_ALACHUA
NA,LW,IRONWOOD A,ALACHUA,IRONWOOD A_ALACHUA
NA,LW,IRONWOOD B,ALACHUA,IRONWOOD B_ALACHUA
NA,LW,IRONWOOD C,ALACHUA,IRONWOOD C_ALACHUA
NA,LW,IRONWOOD D,ALACHUA,IRONWOOD D_ALACHUA
NA,LW,IRONWOOD E,ALACHUA,IRONWOOD E_ALACHUA
NA,LW,IRONWOOD F,ALACHUA,IRONWOOD F_ALACHUA
NA,LW,IRONWOOD G,ALACHUA,IRONWOOD G_ALACHUA
NA,LW,IRONWOOD H,ALACHUA,IRONWOOD H_ALACHUA
NA,LW,JOHNSON POND,ALACHUA,JOHNSON POND_ALACHUA
NA,LW,KINGSWOOD,ALACHUA,KINGSWOOD_ALACHUA
NA,LW,LITTLE SANTA FE,ALACHUA,LITTLE SANTA FE_ALACHUA
NA,LW,MELROSE BAY,ALACHUA,MELROSE BAY_ALACHUA
NA,LW,META,ALACHUA,META_ALACHUA
NA,LW,MIZE,ALACHUA,MIZE_ALACHUA
NA,LW,MOON,ALACHUA,MOON_ALACHUA
NA,LW,MOSS,ALACHUA,MOSS_ALACHUA
NA,LW,POTANO PONDS,ALACHUA,POTANO PONDS_ALACHUA
NA,LW,SANTA FE-BARRICADE,ALACHUA,SANTA FE-BARRICADE_ALACHUA
NA,LW,SANTA FE-CANAL MOUTH,ALACHUA,SANTA FE-CANAL MOUTH_ALACHUA
NA,LW,SANTA FE-PAINTER CANAL,ALACHUA,SANTA FE-PAINTER CANAL_ALACHUA
NA,LW,WATERMELON POND,ALACHUA,WATERMELON POND_ALACHUA
NA,LW,LULLWATER,BAY,LULLWATER_BAY
NA,LW,MARIN,BAY,MARIN_BAY
NA,LW,POWELL,BAY,POWELL_BAY
NA,LW,POWELL SOUTH,BAY,POWELL SOUTH_BAY
NA,LW,BEDFORD,BRADFORD,BEDFORD_BRADFORD
NA,LW,BOLT,BRADFORD,BOLT_BRADFORD
NA,LW,DEVALERIO,BRADFORD,DEVALERIO_BRADFORD
NA,LW,PARADISE,BRADFORD,PARADISE_BRADFORD
NA,LW,PARADISE WEST,BRADFORD,PARADISE WEST_BRADFORD
NA,LW,SILVER,BRADFORD,SILVER_BRADFORD
NA,LW,CLARK,BREVARD,CLARK_BREVARD
NA,LW,CLEAR,BREVARD,CLEAR_BREVARD
NA,LW,FOREST,BREVARD,FOREST_BREVARD
NA,LW,HOLLADAY POND,BREVARD,HOLLADAY POND_BREVARD
NA,LW,PALM,BREVARD,PALM_BREVARD
NA,LW,PARKWAY MEADOWS,BREVARD,PARKWAY MEADOWS_BREVARD
NA,LW,SOUTH-CANAL,BREVARD,SOUTH-CANAL_BREVARD
NA,LW,TIMBER,BREVARD,TIMBER_BREVARD
NA,LW,VALKARIA,BREVARD,VALKARIA_BREVARD
NA,LW,YANCEY,BREVARD,YANCEY_BREVARD
NA,LW,ALEX,BROWARD,ALEX_BROWARD
NA,LW,BONNET SLOUGH,BROWARD,BONNET SLOUGH_BROWARD
NA,LW,CLIFF,BROWARD,CLIFF_BROWARD
NA,LW,CROSSBOW,BROWARD,CROSSBOW_BROWARD
NA,LW,DELEVOE,BROWARD,DELEVOE_BROWARD
NA,LW,DESOTO,BROWARD,DESOTO_BROWARD
NA,LW,E,BROWARD,E_BROWARD
NA,LW,EAST,BROWARD,EAST_BROWARD
NA,LW,ESTANCIA,BROWARD,ESTANCIA_BROWARD
NA,LW,ESTATES OF FT. LAUDERDALE,BROWARD,ESTATES OF FT. LAUDERDALE_BROWARD
NA,LW,EVERGLADES,BROWARD,EVERGLADES_BROWARD
NA,LW,FLAMINGO,BROWARD,FLAMINGO_BROWARD
NA,LW,FLAMINGO 2,BROWARD,FLAMINGO 2_BROWARD
NA,LW,HELEN,BROWARD,HELEN_BROWARD
NA,LW,HERITAGE,BROWARD,HERITAGE_BROWARD
NA,LW,HOLIDAY PARK,BROWARD,HOLIDAY PARK_BROWARD
NA,LW,JACARANDA 13,BROWARD,JACARANDA 13_BROWARD
NA,LW,JACARANDA 4,BROWARD,JACARANDA 4_BROWARD
NA,LW,LONG,BROWARD,LONG_BROWARD
NA,LW,MARKHAM,BROWARD,MARKHAM_BROWARD
NA,LW,MELVA,BROWARD,MELVA_BROWARD
NA,LW,NORTH,BROWARD,NORTH_BROWARD
NA,LW,QUIET WATERS,BROWARD,QUIET WATERS_BROWARD
NA,LW,RILEY,BROWARD,RILEY_BROWARD
NA,LW,ROCK CREEK,BROWARD,ROCK CREEK_BROWARD
NA,LW,ROYAL PALM,BROWARD,ROYAL PALM_BROWARD
NA,LW,SENECA,BROWARD,SENECA_BROWARD
NA,LW,SILVER,BROWARD,SILVER_BROWARD
NA,LW,SILVER 3,BROWARD,SILVER 3_BROWARD
NA,LW,SOUTH,BROWARD,SOUTH_BROWARD
NA,LW,STERLING,BROWARD,STERLING_BROWARD
NA,LW,TARPON,BROWARD,TARPON_BROWARD
NA,LW,TREE TOPS,BROWARD,TREE TOPS_BROWARD
NA,LW,TYRANO,BROWARD,TYRANO_BROWARD
NA,LW,WCA-3,BROWARD,WCA-3_BROWARD
NA,LW,WEST,BROWARD,WEST_BROWARD
NA,LW,WESTPORT 1,BROWARD,WESTPORT 1_BROWARD
NA,LW,WESTPORT 2,BROWARD,WESTPORT 2_BROWARD
NA,LW,WINDERMERE,BROWARD,WINDERMERE_BROWARD
NA,LW,AQUARIUS,CHARLOTTE,AQUARIUS_CHARLOTTE
NA,LW,BROADMOOR 1,CHARLOTTE,BROADMOOR 1_CHARLOTTE
NA,LW,BROADMOOR 2,CHARLOTTE,BROADMOOR 2_CHARLOTTE
NA,LW,BROADMOOR CREEK,CHARLOTTE,BROADMOOR CREEK_CHARLOTTE
NA,LW,BROADMOOR RIVER,CHARLOTTE,BROADMOOR RIVER_CHARLOTTE
NA,LW,BUCK CREEK WEIR,CHARLOTTE,BUCK CREEK WEIR_CHARLOTTE
NA,LW,BUTTERFORD,CHARLOTTE,BUTTERFORD_CHARLOTTE
NA,LW,CASA DE MEADOWS,CHARLOTTE,CASA DE MEADOWS_CHARLOTTE
NA,LW,LAGOON,CHARLOTTE,LAGOON_CHARLOTTE
NA,LW,LOCK,CHARLOTTE,LOCK_CHARLOTTE
NA,LW,LONGMEADOW RIVER,CHARLOTTE,LONGMEADOW RIVER_CHARLOTTE
NA,LW,MARINA,CHARLOTTE,MARINA_CHARLOTTE
NA,LW,OAKLAND HILLS END,CHARLOTTE,OAKLAND HILLS END_CHARLOTTE
NA,LW,OAKLAND HILLS RIVER,CHARLOTTE,OAKLAND HILLS RIVER_CHARLOTTE
NA,LW,PEBBLE BEACH CREEK,CHARLOTTE,PEBBLE BEACH CREEK_CHARLOTTE
NA,LW,PEBBLE BEACH RIVER,CHARLOTTE,PEBBLE BEACH RIVER_CHARLOTTE
NA,LW,PINE VALLEY END,CHARLOTTE,PINE VALLEY END_CHARLOTTE
NA,LW,PINE VALLEY WEIR,CHARLOTTE,PINE VALLEY WEIR_CHARLOTTE
NA,LW,PINEHURST RIVER,CHARLOTTE,PINEHURST RIVER_CHARLOTTE
NA,LW,POND 1,CHARLOTTE,POND 1_CHARLOTTE
NA,LW,POND 2,CHARLOTTE,POND 2_CHARLOTTE
NA,LW,POND 3,CHARLOTTE,POND 3_CHARLOTTE
NA,LW,POND 4,CHARLOTTE,POND 4_CHARLOTTE
NA,LW,POND 5,CHARLOTTE,POND 5_CHARLOTTE
NA,LW,POND 6,CHARLOTTE,POND 6_CHARLOTTE
NA,LW,POND 7,CHARLOTTE,POND 7_CHARLOTTE
NA,LW,SOUTH CRETE,CHARLOTTE,SOUTH CRETE_CHARLOTTE
NA,LW,SPRING,CHARLOTTE,SPRING_CHARLOTTE
NA,LW,STAUNTON,CHARLOTTE,STAUNTON_CHARLOTTE
NA,LW,WF-1,CHARLOTTE,WF-1_CHARLOTTE
NA,LW,WF-2,CHARLOTTE,WF-2_CHARLOTTE
NA,LW,WF-3,CHARLOTTE,WF-3_CHARLOTTE
NA,LW,WF-4,CHARLOTTE,WF-4_CHARLOTTE
NA,LW,WF-5,CHARLOTTE,WF-5_CHARLOTTE
NA,LW,WF-6,CHARLOTTE,WF-6_CHARLOTTE
NA,LW,WHITE MARSH,CHARLOTTE,WHITE MARSH_CHARLOTTE
NA,LW,WHITE MARSH INFLOW,CHARLOTTE,WHITE MARSH INFLOW_CHARLOTTE
NA,LW,WHITE MARSH INLET,CHARLOTTE,WHITE MARSH INLET_CHARLOTTE
NA,LW,WHITE MARSH WEIR,CHARLOTTE,WHITE MARSH WEIR_CHARLOTTE
NA,LW,ZEPHYR,CHARLOTTE,ZEPHYR_CHARLOTTE
NA,LW,BELLAMY,CITRUS,BELLAMY_CITRUS
NA,LW,CLUB HOUSE 1,CITRUS,CLUB HOUSE 1_CITRUS
NA,LW,CLUB HOUSE 2,CITRUS,CLUB HOUSE 2_CITRUS
NA,LW,COOTER POND,CITRUS,COOTER POND_CITRUS
NA,LW,CROFT,CITRUS,CROFT_CITRUS
NA,LW,DAVIS,CITRUS,DAVIS_CITRUS
NA,LW,DODD,CITRUS,DODD_CITRUS
NA,LW,FLORAL CITY,CITRUS,FLORAL CITY_CITRUS
NA,LW,FLORAL CITY NORTH,CITRUS,FLORAL CITY NORTH_CITRUS
NA,LW,FORT COOPER,CITRUS,FORT COOPER_CITRUS
NA,LW,HAMPTON,CITRUS,HAMPTON_CITRUS
NA,LW,HENDERSON,CITRUS,HENDERSON_CITRUS
NA,LW,HERNANDO,CITRUS,HERNANDO_CITRUS
NA,LW,LITTLE HENDERSON,CITRUS,LITTLE HENDERSON_CITRUS
NA,LW,LITTLE SPIVEY,CITRUS,LITTLE SPIVEY_CITRUS
NA,LW,NORTH,CITRUS,NORTH_CITRUS
NA,LW,PARK,CITRUS,PARK_CITRUS
NA,LW,RIVER MANOR,CITRUS,RIVER MANOR_CITRUS
NA,LW,ROUSSEAU EAST,CITRUS,ROUSSEAU EAST_CITRUS
NA,LW,SMALL,CITRUS,SMALL_CITRUS
NA,LW,SPIVEY,CITRUS,SPIVEY_CITRUS
NA,LW,TODD,CITRUS,TODD_CITRUS
NA,LW,TSALA APOPKA,CITRUS,TSALA APOPKA_CITRUS
NA,LW,TSALA APOPKA SOUTH,CITRUS,TSALA APOPKA SOUTH_CITRUS
NA,LW,TUSSOCK,CITRUS,TUSSOCK_CITRUS
NA,LW,VAN NESS,CITRUS,VAN NESS_CITRUS
NA,LW,ASBURY NORTH,CLAY,ASBURY NORTH_CLAY
NA,LW,ASBURY SOUTH,CLAY,ASBURY SOUTH_CLAY
NA,LW,BROOKLYN,CLAY,BROOKLYN_CLAY
NA,LW,BROOKLYN BAY,CLAY,BROOKLYN BAY_CLAY
NA,LW,CRYSTAL,CLAY,CRYSTAL_CLAY
NA,LW,DEER,CLAY,DEER_CLAY
NA,LW,DOCTORS,CLAY,DOCTORS_CLAY
NA,LW,GATOR BONE,CLAY,GATOR BONE_CLAY
NA,LW,GENEVA,CLAY,GENEVA_CLAY
NA,LW,HALL,CLAY,HALL_CLAY
NA,LW,HILLCREST,CLAY,HILLCREST_CLAY
NA,LW,HUTCHINSON,CLAY,HUTCHINSON_CLAY
NA,LW,JOHNSON,CLAY,JOHNSON_CLAY
NA,LW,KINGSLEY,CLAY,KINGSLEY_CLAY
NA,LW,LILY,CLAY,LILY_CLAY
NA,LW,LITTLE CRYSTAL,CLAY,LITTLE CRYSTAL_CLAY
NA,LW,LITTLE JOHNSON,CLAY,LITTLE JOHNSON_CLAY
NA,LW,LITTLE KEYSTONE,CLAY,LITTLE KEYSTONE_CLAY
NA,LW,MARGIE,CLAY,MARGIE_CLAY
NA,LW,OPAL,CLAY,OPAL_CLAY
NA,LW,PAYNES,CLAY,PAYNES_CLAY
NA,LW,PEBBLE,CLAY,PEBBLE_CLAY
NA,LW,RYAN,CLAY,RYAN_CLAY
NA,LW,SHEELAR,CLAY,SHEELAR_CLAY
NA,LW,SMITH,CLAY,SMITH_CLAY
NA,LW,SPRING,CLAY,SPRING_CLAY
NA,LW,TWIN,CLAY,TWIN_CLAY
NA,LW,WEST SMITH,CLAY,WEST SMITH_CLAY
NA,LW,WHITE SAND,CLAY,WHITE SAND_CLAY
NA,LW,BANYAN,COLLIER,BANYAN_COLLIER
NA,LW,CRYSTAL,COLLIER,CRYSTAL_COLLIER
NA,LW,LANTERN,COLLIER,LANTERN_COLLIER
NA,LW,LONGSHORE,COLLIER,LONGSHORE_COLLIER
NA,LW,PCL-16,COLLIER,PCL-16_COLLIER
NA,LW,PCL-2,COLLIER,PCL-2_COLLIER
NA,LW,PCL-5,COLLIER,PCL-5_COLLIER
NA,LW,PELICAN,COLLIER,PELICAN_COLLIER
NA,LW,QUARRY,COLLIER,QUARRY_COLLIER
NA,LW,SB-61,COLLIER,SB-61_COLLIER
NA,LW,SWAN,COLLIER,SWAN_COLLIER
NA,LW,VERONA WALK,COLLIER,VERONA WALK_COLLIER
NA,LW,ALLIGATOR SOUTH,COLUMBIA,ALLIGATOR SOUTH_COLUMBIA
NA,LW,JEFFERY,COLUMBIA,JEFFERY_COLUMBIA
NA,LW,MILLS CREEK,COLUMBIA,MILLS CREEK_COLUMBIA
NA,LW,SUZY,DESOTO,SUZY_DESOTO
NA,LW,GOVERNOR HILL,DIXIE,GOVERNOR HILL_DIXIE
NA,LW,FLEET LANDING,DUVAL,FLEET LANDING_DUVAL
NA,LW,HIDDEN,DUVAL,HIDDEN_DUVAL
NA,LW,LUCINA,DUVAL,LUCINA_DUVAL
NA,LW,MANDARIN,DUVAL,MANDARIN_DUVAL
NA,LW,MARIETTA,DUVAL,MARIETTA_DUVAL
NA,LW,POND 13,DUVAL,POND 13_DUVAL
NA,LW,RAY,DUVAL,RAY_DUVAL
NA,LW,WILLOW,DUVAL,WILLOW_DUVAL
NA,LW,BLUE ANGEL,ESCAMBIA,BLUE ANGEL_ESCAMBIA
NA,LW,CRESCENT,ESCAMBIA,CRESCENT_ESCAMBIA
NA,LW,CROWN POINT,ESCAMBIA,CROWN POINT_ESCAMBIA
NA,LW,GRANDE LAGOON,ESCAMBIA,GRANDE LAGOON_ESCAMBIA
NA,LW,AVALON,FLAGLER,AVALON_FLAGLER
NA,LW,BELLE AIRE,FLAGLER,BELLE AIRE_FLAGLER
NA,LW,BELLE AIRE SOUTH,FLAGLER,BELLE AIRE SOUTH_FLAGLER
NA,LW,BELLE TERRE,FLAGLER,BELLE TERRE_FLAGLER
NA,LW,BIRCHWOOD,FLAGLER,BIRCHWOOD_FLAGLER
