GNIS_ID,source,Lake,County,Lake_County
NA,LW,BIRCHWOOD BASIN,FLAGLER,BIRCHWOOD BASIN_FLAGLER
NA,LW,BIRD OF PARADISE,FLAGLER,BIRD OF PARADISE_FLAGLER
NA,LW,BIRDWAY,FLAGLER,BIRDWAY_FLAGLER
NA,LW,BRANDON,FLAGLER,BRANDON_FLAGLER
NA,LW,BRITTANY,FLAGLER,BRITTANY_FLAGLER
NA,LW,CHEYENNE COVE,FLAGLER,CHEYENNE COVE_FLAGLER
NA,LW,DEAD,FLAGLER,DEAD_FLAGLER
NA,LW,EMERALD,FLAGLER,EMERALD_FLAGLER
NA,LW,GORE,FLAGLER,GORE_FLAGLER
NA,LW,GRAND HAVEN 1,FLAGLER,GRAND HAVEN 1_FLAGLER
NA,LW,GRAND HAVEN 12,FLAGLER,GRAND HAVEN 12_FLAGLER
NA,LW,GRAND HAVEN 13,FLAGLER,GRAND HAVEN 13_FLAGLER
NA,LW,GRAND HAVEN 18A,FLAGLER,GRAND HAVEN 18A_FLAGLER
NA,LW,GRAND HAVEN 28,FLAGLER,GRAND HAVEN 28_FLAGLER
NA,LW,GRAND HAVEN 4,FLAGLER,GRAND HAVEN 4_FLAGLER
NA,LW,GRAND HAVEN 5,FLAGLER,GRAND HAVEN 5_FLAGLER
NA,LW,GRAND HAVEN W6,FLAGLER,GRAND HAVEN W6_FLAGLER
NA,LW,LAKESIDE,FLAGLER,LAKESIDE_FLAGLER
NA,LW,MEDFORD,FLAGLER,MEDFORD_FLAGLER
NA,LW,NANTUCKET,FLAGLER,NANTUCKET_FLAGLER
NA,LW,PARKVIEW STREAM,FLAGLER,PARKVIEW STREAM_FLAGLER
NA,LW,PINE GROVE,FLAGLER,PINE GROVE_FLAGLER
NA,LW,RIBBON NORTH,FLAGLER,RIBBON NORTH_FLAGLER
NA,LW,RIPPLING,FLAGLER,RIPPLING_FLAGLER
NA,LW,RODGERS,FLAGLER,RODGERS_FLAGLER
NA,LW,SEA VISTA,FLAGLER,SEA VISTA_FLAGLER
NA,LW,WALKER WEST,FLAGLER,WALKER WEST_FLAGLER
NA,LW,WYNNFIELD,FLAGLER,WYNNFIELD_FLAGLER
NA,LW,LETT,GADSDEN,LETT_GADSDEN
NA,LW,TALLAVANA,GADSDEN,TALLAVANA_GADSDEN
NA,LW,YVETTE,GADSDEN,YVETTE_GADSDEN
NA,LW,DEAD,GULF,DEAD_GULF
NA,LW,DEPOT CREEK-1,GULF,DEPOT CREEK-1_GULF
NA,LW,DOVE FIELD-1,GULF,DOVE FIELD-1_GULF
NA,LW,WIMICO,GULF,WIMICO_GULF
NA,LW,OAK,HAMILTON,OAK_HAMILTON
NA,LW,OAK BAY,HAMILTON,OAK BAY_HAMILTON
NA,LW,PERCH POND,HAMILTON,PERCH POND_HAMILTON
NA,LW,TIMBER,HAMILTON,TIMBER_HAMILTON
NA,LW,BYSTRE,HERNANDO,BYSTRE_HERNANDO
NA,LW,CROAKER,HERNANDO,CROAKER_HERNANDO
NA,LW,HORSE,HERNANDO,HORSE_HERNANDO
NA,LW,MAY PRAIRIE,HERNANDO,MAY PRAIRIE_HERNANDO
NA,LW,NEFF,HERNANDO,NEFF_HERNANDO
NA,LW,SPARKMAN,HERNANDO,SPARKMAN_HERNANDO
NA,LW,SPRING,HERNANDO,SPRING_HERNANDO
NA,LW,ANGELO,HIGHLANDS,ANGELO_HIGHLANDS
NA,LW,ANNIE,HIGHLANDS,ANNIE_HIGHLANDS
NA,LW,ANOKA,HIGHLANDS,ANOKA_HIGHLANDS
NA,LW,AUGUST,HIGHLANDS,AUGUST_HIGHLANDS
NA,LW,BLUE,HIGHLANDS,BLUE_HIGHLANDS
NA,LW,BRENTWOOD,HIGHLANDS,BRENTWOOD_HIGHLANDS
NA,LW,BYRD,HIGHLANDS,BYRD_HIGHLANDS
NA,LW,CHARLOTTE,HIGHLANDS,CHARLOTTE_HIGHLANDS
NA,LW,CHILTON,HIGHLANDS,CHILTON_HIGHLANDS
NA,LW,CREWS,HIGHLANDS,CREWS_HIGHLANDS
NA,LW,DEER,HIGHLANDS,DEER_HIGHLANDS
NA,LW,DENTON,HIGHLANDS,DENTON_HIGHLANDS
NA,LW,DIANE,HIGHLANDS,DIANE_HIGHLANDS
NA,LW,EAGLE POND,HIGHLANDS,EAGLE POND_HIGHLANDS
NA,LW,ERIN PARK CANALS,HIGHLANDS,ERIN PARK CANALS_HIGHLANDS
NA,LW,FOX,HIGHLANDS,FOX_HIGHLANDS
NA,LW,GRASSY,HIGHLANDS,GRASSY_HIGHLANDS
NA,LW,HILL,HIGHLANDS,HILL_HIGHLANDS
NA,LW,HUCKLEBERRY,HIGHLANDS,HUCKLEBERRY_HIGHLANDS
NA,LW,ISIS,HIGHLANDS,ISIS_HIGHLANDS
NA,LW,ISTOKPOGA NORTH,HIGHLANDS,ISTOKPOGA NORTH_HIGHLANDS
NA,LW,JOSEPHINE EAST,HIGHLANDS,JOSEPHINE EAST_HIGHLANDS
NA,LW,JOSEPHINE WEST,HIGHLANDS,JOSEPHINE WEST_HIGHLANDS
NA,LW,JUNE NORTH,HIGHLANDS,JUNE NORTH_HIGHLANDS
NA,LW,LILLIAN,HIGHLANDS,LILLIAN_HIGHLANDS
NA,LW,LITTLE BONNET,HIGHLANDS,LITTLE BONNET_HIGHLANDS
NA,LW,LITTLE GRASSY,HIGHLANDS,LITTLE GRASSY_HIGHLANDS
NA,LW,LITTLE JACKSON,HIGHLANDS,LITTLE JACKSON_HIGHLANDS
NA,LW,LYNN,HIGHLANDS,LYNN_HIGHLANDS
NA,LW,MARY JANE,HIGHLANDS,MARY JANE_HIGHLANDS
NA,LW,MCCOY,HIGHLANDS,MCCOY_HIGHLANDS
NA,LW,MILLION,HIGHLANDS,MILLION_HIGHLANDS
NA,LW,MILLS POND,HIGHLANDS,MILLS POND_HIGHLANDS
NA,LW,MIRROR,HIGHLANDS,MIRROR_HIGHLANDS
NA,LW,PEARL,HIGHLANDS,PEARL_HIGHLANDS
NA,LW,PERSIMMON,HIGHLANDS,PERSIMMON_HIGHLANDS
NA,LW,RACHARD,HIGHLANDS,RACHARD_HIGHLANDS
NA,LW,RED WATER,HIGHLANDS,RED WATER_HIGHLANDS
NA,LW,SADDLEBAGS,HIGHLANDS,SADDLEBAGS_HIGHLANDS
NA,LW,SIRENA,HIGHLANDS,SIRENA_HIGHLANDS
NA,LW,TROUT,HIGHLANDS,TROUT_HIGHLANDS
NA,LW,TULANE,HIGHLANDS,TULANE_HIGHLANDS
NA,LW,VERONA,HIGHLANDS,VERONA_HIGHLANDS
NA,LW,WOLF,HIGHLANDS,WOLF_HIGHLANDS
NA,LW,ALBRIGHT,HILLSBOROUGH,ALBRIGHT_HILLSBOROUGH
NA,LW,ALICE,HILLSBOROUGH,ALICE_HILLSBOROUGH
NA,LW,ALLEN,HILLSBOROUGH,ALLEN_HILLSBOROUGH
NA,LW,ARMISTEAD,HILLSBOROUGH,ARMISTEAD_HILLSBOROUGH
NA,LW,AVILA,HILLSBOROUGH,AVILA_HILLSBOROUGH
NA,LW,BAY,HILLSBOROUGH,BAY_HILLSBOROUGH
NA,LW,BELLE WILDLIFE POND,HILLSBOROUGH,BELLE WILDLIFE POND_HILLSBOROUGH
NA,LW,BOOT,HILLSBOROUGH,BOOT_HILLSBOROUGH
NA,LW,BRANT,HILLSBOROUGH,BRANT_HILLSBOROUGH
NA,LW,BROOKER,HILLSBOROUGH,BROOKER_HILLSBOROUGH
NA,LW,BUCK,HILLSBOROUGH,BUCK_HILLSBOROUGH
NA,LW,BURRELL,HILLSBOROUGH,BURRELL_HILLSBOROUGH
NA,LW,BYRD,HILLSBOROUGH,BYRD_HILLSBOROUGH
NA,LW,CALM,HILLSBOROUGH,CALM_HILLSBOROUGH
NA,LW,CARLTON,HILLSBOROUGH,CARLTON_HILLSBOROUGH
NA,LW,CARLTON 2,HILLSBOROUGH,CARLTON 2_HILLSBOROUGH
NA,LW,CARROLL,HILLSBOROUGH,CARROLL_HILLSBOROUGH
NA,LW,CARROLL COVE,HILLSBOROUGH,CARROLL COVE_HILLSBOROUGH
NA,LW,CASEY,HILLSBOROUGH,CASEY_HILLSBOROUGH
NA,LW,CEDAR EAST,HILLSBOROUGH,CEDAR EAST_HILLSBOROUGH
NA,LW,CEDAR WEST,HILLSBOROUGH,CEDAR WEST_HILLSBOROUGH
NA,LW,CHAPMAN,HILLSBOROUGH,CHAPMAN_HILLSBOROUGH
NA,LW,CHAPMAN SOUTH,HILLSBOROUGH,CHAPMAN SOUTH_HILLSBOROUGH
NA,LW,CHARLES,HILLSBOROUGH,CHARLES_HILLSBOROUGH
NA,LW,CHURCH,HILLSBOROUGH,CHURCH_HILLSBOROUGH
NA,LW,COLEBROOK,HILLSBOROUGH,COLEBROOK_HILLSBOROUGH
NA,LW,COMMISTON,HILLSBOROUGH,COMMISTON_HILLSBOROUGH
NA,LW,COOPER,HILLSBOROUGH,COOPER_HILLSBOROUGH
NA,LW,CORY,HILLSBOROUGH,CORY_HILLSBOROUGH
NA,LW,COUNTRYS POND,HILLSBOROUGH,COUNTRYS POND_HILLSBOROUGH
NA,LW,COVE,HILLSBOROUGH,COVE_HILLSBOROUGH
NA,LW,CRENSHAW,HILLSBOROUGH,CRENSHAW_HILLSBOROUGH
NA,LW,CRESCENT,HILLSBOROUGH,CRESCENT_HILLSBOROUGH
NA,LW,CRUM,HILLSBOROUGH,CRUM_HILLSBOROUGH
NA,LW,CRYSTAL,HILLSBOROUGH,CRYSTAL_HILLSBOROUGH
NA,LW,CYPRESS,HILLSBOROUGH,CYPRESS_HILLSBOROUGH
NA,LW,DAN,HILLSBOROUGH,DAN_HILLSBOROUGH
NA,LW,DEAD LADY,HILLSBOROUGH,DEAD LADY_HILLSBOROUGH
NA,LW,DEER,HILLSBOROUGH,DEER_HILLSBOROUGH
NA,LW,DOROTHY,HILLSBOROUGH,DOROTHY_HILLSBOROUGH
NA,LW,DORSETT,HILLSBOROUGH,DORSETT_HILLSBOROUGH
NA,LW,DOSSON,HILLSBOROUGH,DOSSON_HILLSBOROUGH
NA,LW,EAST,HILLSBOROUGH,EAST_HILLSBOROUGH
NA,LW,ECHO,HILLSBOROUGH,ECHO_HILLSBOROUGH
NA,LW,ECKLES,HILLSBOROUGH,ECKLES_HILLSBOROUGH
NA,LW,EDNA,HILLSBOROUGH,EDNA_HILLSBOROUGH
NA,LW,EGYPT,HILLSBOROUGH,EGYPT_HILLSBOROUGH
NA,LW,ELIZABETH,HILLSBOROUGH,ELIZABETH_HILLSBOROUGH
NA,LW,ELLEN,HILLSBOROUGH,ELLEN_HILLSBOROUGH
NA,LW,ESTES,HILLSBOROUGH,ESTES_HILLSBOROUGH
NA,LW,EVA,HILLSBOROUGH,EVA_HILLSBOROUGH
NA,LW,FANTASIA,HILLSBOROUGH,FANTASIA_HILLSBOROUGH
NA,LW,FLEUR DE LIS,HILLSBOROUGH,FLEUR DE LIS_HILLSBOROUGH
NA,LW,FLYNN,HILLSBOROUGH,FLYNN_HILLSBOROUGH
NA,LW,FOREST,HILLSBOROUGH,FOREST_HILLSBOROUGH
NA,LW,FRANCIS,HILLSBOROUGH,FRANCIS_HILLSBOROUGH
NA,LW,FREEDOM,HILLSBOROUGH,FREEDOM_HILLSBOROUGH
NA,LW,FULLER,HILLSBOROUGH,FULLER_HILLSBOROUGH
NA,LW,GARDEN,HILLSBOROUGH,GARDEN_HILLSBOROUGH
NA,LW,GASS,HILLSBOROUGH,GASS_HILLSBOROUGH
NA,LW,GEORGE,HILLSBOROUGH,GEORGE_HILLSBOROUGH
NA,LW,GIBSON,HILLSBOROUGH,GIBSON_HILLSBOROUGH
NA,LW,GLASS,HILLSBOROUGH,GLASS_HILLSBOROUGH
NA,LW,GORNTO,HILLSBOROUGH,GORNTO_HILLSBOROUGH
NA,LW,GRACE,HILLSBOROUGH,GRACE_HILLSBOROUGH
NA,LW,GRADY,HILLSBOROUGH,GRADY_HILLSBOROUGH
NA,LW,HALFMOON,HILLSBOROUGH,HALFMOON_HILLSBOROUGH
NA,LW,HAMMOCK,HILLSBOROUGH,HAMMOCK_HILLSBOROUGH
NA,LW,HANNA,HILLSBOROUGH,HANNA_HILLSBOROUGH
NA,LW,HARVEY,HILLSBOROUGH,HARVEY_HILLSBOROUGH
NA,LW,HEATHER,HILLSBOROUGH,HEATHER_HILLSBOROUGH
NA,LW,HELEN,HILLSBOROUGH,HELEN_HILLSBOROUGH
NA,LW,HIAWATHA,HILLSBOROUGH,HIAWATHA_HILLSBOROUGH
NA,LW,HICKORY HAMMOCK,HILLSBOROUGH,HICKORY HAMMOCK_HILLSBOROUGH
NA,LW,HICKORY MANOR NORTH,HILLSBOROUGH,HICKORY MANOR NORTH_HILLSBOROUGH
NA,LW,HOBBS,HILLSBOROUGH,HOBBS_HILLSBOROUGH
NA,LW,HOG ISLAND,HILLSBOROUGH,HOG ISLAND_HILLSBOROUGH
NA,LW,HOLLY,HILLSBOROUGH,HOLLY_HILLSBOROUGH
NA,LW,HORSE,HILLSBOROUGH,HORSE_HILLSBOROUGH
NA,LW,HUNTER,HILLSBOROUGH,HUNTER_HILLSBOROUGH
NA,LW,ISLAND FORD,HILLSBOROUGH,ISLAND FORD_HILLSBOROUGH
NA,LW,JACKSON,HILLSBOROUGH,JACKSON_HILLSBOROUGH
NA,LW,JAMES,HILLSBOROUGH,JAMES_HILLSBOROUGH
NA,LW,JEANETTE,HILLSBOROUGH,JEANETTE_HILLSBOROUGH
NA,LW,JEREMY,HILLSBOROUGH,JEREMY_HILLSBOROUGH
NA,LW,JOSEPHINE,HILLSBOROUGH,JOSEPHINE_HILLSBOROUGH
NA,LW,JUANITA,HILLSBOROUGH,JUANITA_HILLSBOROUGH
NA,LW,JUNE,HILLSBOROUGH,JUNE_HILLSBOROUGH
NA,LW,KEENE,HILLSBOROUGH,KEENE_HILLSBOROUGH
NA,LW,KELL,HILLSBOROUGH,KELL_HILLSBOROUGH
NA,LW,KEN,HILLSBOROUGH,KEN_HILLSBOROUGH
NA,LW,KEYSTONE,HILLSBOROUGH,KEYSTONE_HILLSBOROUGH
NA,LW,LECLARE,HILLSBOROUGH,LECLARE_HILLSBOROUGH
NA,LW,LIPSEY,HILLSBOROUGH,LIPSEY_HILLSBOROUGH
NA,LW,LITTLE,HILLSBOROUGH,LITTLE_HILLSBOROUGH
NA,LW,LITTLE BASS,HILLSBOROUGH,LITTLE BASS_HILLSBOROUGH
NA,LW,LITTLE HALFMOON,HILLSBOROUGH,LITTLE HALFMOON_HILLSBOROUGH
NA,LW,LITTLE JEWEL,HILLSBOROUGH,LITTLE JEWEL_HILLSBOROUGH
NA,LW,LITTLE MOON,HILLSBOROUGH,LITTLE MOON_HILLSBOROUGH
NA,LW,LITTLE WILSON,HILLSBOROUGH,LITTLE WILSON_HILLSBOROUGH
NA,LW,LONG POND,HILLSBOROUGH,LONG POND_HILLSBOROUGH
NA,LW,LORDS,HILLSBOROUGH,LORDS_HILLSBOROUGH
NA,LW,LUTZ,HILLSBOROUGH,LUTZ_HILLSBOROUGH
NA,LW,MAGDALENE,HILLSBOROUGH,MAGDALENE_HILLSBOROUGH
NA,LW,MANGO,HILLSBOROUGH,MANGO_HILLSBOROUGH
NA,LW,MARTHA,HILLSBOROUGH,MARTHA_HILLSBOROUGH
NA,LW,MAURINE,HILLSBOROUGH,MAURINE_HILLSBOROUGH
NA,LW,MCCOMAS,HILLSBOROUGH,MCCOMAS_HILLSBOROUGH
NA,LW,MEAD,HILLSBOROUGH,MEAD_HILLSBOROUGH
NA,LW,MID,HILLSBOROUGH,MID_HILLSBOROUGH
NA,LW,MIDDLE,HILLSBOROUGH,MIDDLE_HILLSBOROUGH
NA,LW,MILL,HILLSBOROUGH,MILL_HILLSBOROUGH
NA,LW,MIRROR,HILLSBOROUGH,MIRROR_HILLSBOROUGH
NA,LW,MOHRLAKE,HILLSBOROUGH,MOHRLAKE_HILLSBOROUGH
NA,LW,MOORES,HILLSBOROUGH,MOORES_HILLSBOROUGH
NA,LW,MORLEY,HILLSBOROUGH,MORLEY_HILLSBOROUGH
NA,LW,MORRIS,HILLSBOROUGH,MORRIS_HILLSBOROUGH
NA,LW,MOUND,HILLSBOROUGH,MOUND_HILLSBOROUGH
NA,LW,MYRTLE,HILLSBOROUGH,MYRTLE_HILLSBOROUGH
NA,LW,NANCY,HILLSBOROUGH,NANCY_HILLSBOROUGH
NA,LW,NAWELA,HILLSBOROUGH,NAWELA_HILLSBOROUGH
NA,LW,NEW RYAN,HILLSBOROUGH,NEW RYAN_HILLSBOROUGH
NA,LW,NEWLANDS,HILLSBOROUGH,NEWLANDS_HILLSBOROUGH
NA,LW,NORBERT,HILLSBOROUGH,NORBERT_HILLSBOROUGH
NA,LW,NOREAST,HILLSBOROUGH,NOREAST_HILLSBOROUGH
NA,LW,NORTH POND,HILLSBOROUGH,NORTH POND_HILLSBOROUGH
NA,LW,OSCEOLA,HILLSBOROUGH,OSCEOLA_HILLSBOROUGH
NA,LW,PINE,HILLSBOROUGH,PINE_HILLSBOROUGH
NA,LW,PINE POND,HILLSBOROUGH,PINE POND_HILLSBOROUGH
NA,LW,PLACE,HILLSBOROUGH,PLACE_HILLSBOROUGH
NA,LW,PLATT,HILLSBOROUGH,PLATT_HILLSBOROUGH
NA,LW,POND 01-14,HILLSBOROUGH,POND 01-14_HILLSBOROUGH
NA,LW,POND 02-07,HILLSBOROUGH,POND 02-07_HILLSBOROUGH
NA,LW,POND 03-16,HILLSBOROUGH,POND 03-16_HILLSBOROUGH
NA,LW,POND 03-19,HILLSBOROUGH,POND 03-19_HILLSBOROUGH
NA,LW,POND 04-05,HILLSBOROUGH,POND 04-05_HILLSBOROUGH
NA,LW,POND 05-04 INLET,HILLSBOROUGH,POND 05-04 INLET_HILLSBOROUGH
NA,LW,POND 05-04 OUTLET,HILLSBOROUGH,POND 05-04 OUTLET_HILLSBOROUGH
NA,LW,POND 05-07,HILLSBOROUGH,POND 05-07_HILLSBOROUGH
NA,LW,POND 06-01,HILLSBOROUGH,POND 06-01_HILLSBOROUGH
NA,LW,POND 06-13,HILLSBOROUGH,POND 06-13_HILLSBOROUGH
NA,LW,POND 06-28,HILLSBOROUGH,POND 06-28_HILLSBOROUGH
NA,LW,POND 06-905 INFLOW,HILLSBOROUGH,POND 06-905 INFLOW_HILLSBOROUGH
NA,LW,POND 06-905 OUTFLOW,HILLSBOROUGH,POND 06-905 OUTFLOW_HILLSBOROUGH
NA,LW,POND 06-906,HILLSBOROUGH,POND 06-906_HILLSBOROUGH
NA,LW,POND 06-911,HILLSBOROUGH,POND 06-911_HILLSBOROUGH
NA,LW,POND 07-901,HILLSBOROUGH,POND 07-901_HILLSBOROUGH
NA,LW,POND 07-904,HILLSBOROUGH,POND 07-904_HILLSBOROUGH
NA,LW,POND 08-16,HILLSBOROUGH,POND 08-16_HILLSBOROUGH
NA,LW,POND 09-02,HILLSBOROUGH,POND 09-02_HILLSBOROUGH
NA,LW,POND 09-03,HILLSBOROUGH,POND 09-03_HILLSBOROUGH
NA,LW,POND 09-SP1,HILLSBOROUGH,POND 09-SP1_HILLSBOROUGH
NA,LW,POND 10-02,HILLSBOROUGH,POND 10-02_HILLSBOROUGH
NA,LW,POND 10-07,HILLSBOROUGH,POND 10-07_HILLSBOROUGH
NA,LW,POND 10-08,HILLSBOROUGH,POND 10-08_HILLSBOROUGH
NA,LW,POND 12-04,HILLSBOROUGH,POND 12-04_HILLSBOROUGH
NA,LW,POND 99-19,HILLSBOROUGH,POND 99-19_HILLSBOROUGH
NA,LW,PRETTY,HILLSBOROUGH,PRETTY_HILLSBOROUGH
NA,LW,RAINBOW,HILLSBOROUGH,RAINBOW_HILLSBOROUGH
NA,LW,REINHEIMER,HILLSBOROUGH,REINHEIMER_HILLSBOROUGH
NA,LW,RICHARD MULDOWNEY,HILLSBOROUGH,RICHARD MULDOWNEY_HILLSBOROUGH
NA,LW,ROBERTA,HILLSBOROUGH,ROBERTA_HILLSBOROUGH
NA,LW,ROCK,HILLSBOROUGH,ROCK_HILLSBOROUGH
NA,LW,ROGERS,HILLSBOROUGH,ROGERS_HILLSBOROUGH
NA,LW,ROGET,HILLSBOROUGH,ROGET_HILLSBOROUGH
NA,LW,ROUND,HILLSBOROUGH,ROUND_HILLSBOROUGH
NA,LW,ROUND POND,HILLSBOROUGH,ROUND POND_HILLSBOROUGH
NA,LW,RUSSELL,HILLSBOROUGH,RUSSELL_HILLSBOROUGH
NA,LW,SADDLEBACK SOUTH,HILLSBOROUGH,SADDLEBACK SOUTH_HILLSBOROUGH
NA,LW,SEPTEMBER,HILLSBOROUGH,SEPTEMBER_HILLSBOROUGH
NA,LW,SHANGRI-LA,HILLSBOROUGH,SHANGRI-LA_HILLSBOROUGH
NA,LW,SILVER,HILLSBOROUGH,SILVER_HILLSBOROUGH
NA,LW,SIMMONS,HILLSBOROUGH,SIMMONS_HILLSBOROUGH
NA,LW,SINCLAIR,HILLSBOROUGH,SINCLAIR_HILLSBOROUGH
NA,LW,SNAKE,HILLSBOROUGH,SNAKE_HILLSBOROUGH
NA,LW,SOUTH,HILLSBOROUGH,SOUTH_HILLSBOROUGH
NA,LW,ST. CLAIR,HILLSBOROUGH,ST. CLAIR_HILLSBOROUGH
NA,LW,STALL,HILLSBOROUGH,STALL_HILLSBOROUGH
NA,LW,STARVATION,HILLSBOROUGH,STARVATION_HILLSBOROUGH
NA,LW,STEARN,HILLSBOROUGH,STEARN_HILLSBOROUGH
NA,LW,STEMPER,HILLSBOROUGH,STEMPER_HILLSBOROUGH
NA,LW,STILLWATER,HILLSBOROUGH,STILLWATER_HILLSBOROUGH
NA,LW,STRAWBERRY,HILLSBOROUGH,STRAWBERRY_HILLSBOROUGH
NA,LW,STRAWBERRY NORTH,HILLSBOROUGH,STRAWBERRY NORTH_HILLSBOROUGH
NA,LW,STRAWBERRY SOUTH,HILLSBOROUGH,STRAWBERRY SOUTH_HILLSBOROUGH
NA,LW,SUNSET,HILLSBOROUGH,SUNSET_HILLSBOROUGH
NA,LW,SUNSHINE,HILLSBOROUGH,SUNSHINE_HILLSBOROUGH
NA,LW,SWAN,HILLSBOROUGH,SWAN_HILLSBOROUGH
NA,LW,TAYLOR,HILLSBOROUGH,TAYLOR_HILLSBOROUGH
NA,LW,TAYLOR 2,HILLSBOROUGH,TAYLOR 2_HILLSBOROUGH
NA,LW,TEAKWOOD,HILLSBOROUGH,TEAKWOOD_HILLSBOROUGH
NA,LW,TEN MILE,HILLSBOROUGH,TEN MILE_HILLSBOROUGH
NA,LW,TURTLE,HILLSBOROUGH,TURTLE_HILLSBOROUGH
NA,LW,TWIN,HILLSBOROUGH,TWIN_HILLSBOROUGH
NA,LW,VALRICO,HILLSBOROUGH,VALRICO_HILLSBOROUGH
NA,LW,VALRICO MIDDLE,HILLSBOROUGH,VALRICO MIDDLE_HILLSBOROUGH
NA,LW,VIRGINIA,HILLSBOROUGH,VIRGINIA_HILLSBOROUGH
NA,LW,WALDEN,HILLSBOROUGH,WALDEN_HILLSBOROUGH
NA,LW,WASTENA,HILLSBOROUGH,WASTENA_HILLSBOROUGH
NA,LW,WEE,HILLSBOROUGH,WEE_HILLSBOROUGH
NA,LW,WEST MEADOWS-15,HILLSBOROUGH,WEST MEADOWS-15_HILLSBOROUGH
NA,LW,WEST MEADOWS-3,HILLSBOROUGH,WEST MEADOWS-3_HILLSBOROUGH
NA,LW,WHITE TROUT,HILLSBOROUGH,WHITE TROUT_HILLSBOROUGH
NA,LW,WILFORD,HILLSBOROUGH,WILFORD_HILLSBOROUGH
NA,LW,WILSON,HILLSBOROUGH,WILSON_HILLSBOROUGH
